wake_up

* Defined as a preprocessor macro in:
include/linux/wait.h, line 162
drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c, 5 times
drivers/staging/lustre/lustre/ptlrpc/client.c, 2 times
drivers/staging/lustre/lustre/ptlrpc/sec_gc.c, 4 times
drivers/staging/lustre/lustre/ptlrpc/events.c, line 374
drivers/staging/lustre/lustre/ptlrpc/pinger.c, 6 times
drivers/staging/lustre/lustre/ptlrpc/pack_generic.c, line 317
drivers/staging/lustre/lustre/ptlrpc/service.c, 10 times
drivers/staging/lustre/lustre/lov/lov_request.c, line 114
drivers/staging/lustre/lustre/mgc/mgc_request.c, 3 times
drivers/staging/lustre/lustre/mdc/mdc_lib.c, line 591
drivers/staging/lustre/lustre/fld/fld_request.c, line 107
drivers/staging/lustre/lustre/osc/osc_page.c, line 807
drivers/staging/lustre/lustre/osc/osc_cache.c, line 1579
drivers/staging/lustre/lustre/osc/osc_request.c, 2 times
drivers/staging/lustre/lustre/ldlm/ldlm_request.c, 2 times
drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c, 3 times
drivers/staging/lustre/lustre/ldlm/ldlm_flock.c, 2 times
drivers/staging/lustre/lustre/ldlm/ldlm_pool.c, 3 times
drivers/staging/lustre/lustre/ldlm/ldlm_resource.c, line 952
drivers/staging/lustre/lustre/llite/lloop.c, 2 times
drivers/staging/lustre/lustre/llite/statahead.c, 12 times
drivers/staging/lustre/lustre/llite/llite_close.c, 2 times
drivers/staging/lustre/lustre/llite/llite_capa.c, 4 times
drivers/staging/lustre/lustre/include/lustre_net.h, 2 times
drivers/staging/lustre/include/linux/libcfs/libcfs_fail.h, line 164
drivers/staging/rts5208/rtsx.c, line 691
drivers/staging/android/alarm-dev.c, 2 times
drivers/staging/android/ion/ion_heap.c, line 169
drivers/staging/android/binder.c, line 124
drivers/staging/goldfish/goldfish_audio.c, line 245
drivers/staging/bcm/InterfaceIsr.c, 5 times
drivers/staging/bcm/InterfaceIdleMode.c, line 100
drivers/staging/bcm/InterfaceTx.c, 6 times
drivers/staging/bcm/CmHost.c, line 1940
drivers/staging/bcm/InterfaceRx.c, 3 times
drivers/staging/bcm/led_control.c, 2 times
drivers/staging/bcm/Bcmchar.c, 4 times
drivers/staging/bcm/Transmit.c, line 260
drivers/staging/bcm/HandleControlPacket.c, line 150
drivers/staging/bcm/Misc.c, 15 times
drivers/staging/bcm/Bcmnet.c, line 98
drivers/staging/bcm/InterfaceDld.c, 2 times
drivers/staging/bcm/InterfaceInit.c, 2 times
drivers/iommu/amd_iommu_v2.c, 2 times
drivers/net/macvtap.c, 2 times
drivers/net/ethernet/neterion/s2io.c, line 3822
drivers/net/ethernet/marvell/mvmdio.c, line 178
drivers/net/ethernet/marvell/sky2.c, line 4845
drivers/net/ethernet/ibm/ehea/ehea_main.c, 2 times
drivers/net/ethernet/myricom/myri10ge/myri10ge.c, line 1663
drivers/net/ethernet/broadcom/genet/bcmgenet.c, line 1991
drivers/net/ethernet/broadcom/cnic.c, 2 times
drivers/net/ethernet/sfc/mcdi.c, 2 times
drivers/net/ethernet/sfc/siena_sriov.c, 2 times
drivers/net/ethernet/sfc/farch.c, 2 times
drivers/net/ethernet/sfc/ef10.c, line 2112
drivers/net/hyperv/netvsc.c, line 647
drivers/net/usb/kaweth.c, 3 times
drivers/net/xen-netback/netback.c, 2 times
drivers/net/wireless/libertas_tf/if_usb.c, 2 times
drivers/net/wireless/iwlwifi/mvm/ops.c, line 1146
drivers/net/wireless/iwlwifi/pcie/tx.c, line 1528
drivers/net/wireless/iwlwifi/pcie/rx.c, 4 times
drivers/net/wireless/wl3501_cs.c, 2 times
drivers/net/wireless/wl3501.h, line 414
drivers/net/wireless/ti/wl1251/acx.c, 9 times
drivers/net/wireless/ti/wlcore/acx.c, 10 times
drivers/net/wireless/ath/ath6kl/wmi.c, line 2910
drivers/net/wireless/ath/ath6kl/txrx.c, line 815
drivers/net/wireless/ath/ath6kl/sdio.c, line 496
drivers/net/wireless/ath/ath6kl/main.c, 4 times
drivers/net/wireless/ath/ath6kl/debug.c, line 1155
drivers/net/wireless/ath/ath10k/wmi.c, line 728
drivers/net/wireless/ath/ath10k/txrx.c, 3 times
drivers/net/wireless/ath/ath9k/main.c, line 460
drivers/net/wireless/ath/ar5523/ar5523.c, line 728
drivers/net/wireless/cw1200/cw1200_spi.c, line 230
drivers/net/wireless/cw1200/bh.c, 8 times
drivers/net/wireless/cw1200/wsm.c, 6 times
drivers/net/wireless/cw1200/queue.c, 3 times
drivers/net/wireless/zd1201.c, 3 times
drivers/net/wireless/brcm80211/brcmfmac/pcie.c, line 603
drivers/net/wireless/brcm80211/brcmfmac/dhd_linux.c, line 563
drivers/net/wireless/brcm80211/brcmfmac/wl_cfg80211.c, 3 times
drivers/net/wireless/brcm80211/brcmfmac/msgbuf.c, line 484
drivers/net/wireless/brcm80211/brcmfmac/usb.c, line 122
drivers/net/wireless/brcm80211/brcmsmac/mac80211_if.c, line 992
drivers/net/wireless/prism54/islpci_dev.c, line 331
drivers/net/wireless/prism54/islpci_mgt.c, line 396
drivers/net/wireless/libertas/tx.c, line 167
drivers/net/wireless/libertas/if_sdio.c, line 843
drivers/net/wireless/libertas/if_usb.c, 2 times
drivers/net/wireless/libertas/main.c, 4 times
drivers/net/wireless/libertas/cmd.c, 4 times
drivers/net/wireless/libertas/firmware.c, line 26
drivers/net/wireless/iwlegacy/4965-mac.c, 3 times
drivers/net/wireless/iwlegacy/common.c, 3 times
drivers/net/wireless/iwlegacy/3945-mac.c, 2 times
drivers/mmc/host/omap.c, line 296
drivers/mmc/host/sdhci.c, line 2324
drivers/mmc/core/core.c, 2 times
drivers/i2c/busses/i2c-eg20t.c, line 620
drivers/i2c/busses/i2c-ocores.c, line 125
drivers/i2c/busses/i2c-s3c2410.c, line 193
drivers/i2c/busses/i2c-pca-isa.c, line 99
drivers/i2c/busses/i2c-mv64xxx.c, 3 times
drivers/i2c/busses/i2c-sh_mobile.c, line 476
drivers/i2c/busses/i2c-octeon.c, line 184
drivers/i2c/busses/i2c-mpc.c, line 97
drivers/i2c/busses/i2c-pxa.c, 2 times
drivers/i2c/busses/i2c-pca-platform.c, line 127
drivers/i2c/busses/i2c-xiic.c, line 322
drivers/i2c/busses/i2c-rk3x.c, 2 times
drivers/i2c/busses/i2c-rcar.c, line 411
drivers/i2c/busses/i2c-imx.c, line 431
drivers/i2c/busses/i2c-cpm.c, line 139
drivers/i2c/busses/i2c-i801.c, line 510
drivers/spi/spi-topcliff-pch.c, line 333
drivers/spi/spi-coldfire-qspi.c, line 162
drivers/spi/spi-txx9.c, line 144
drivers/spi/spi-rspi.c, 3 times
drivers/spi/spi-sh.c, line 422
drivers/usb/atm/ueagle-atm.c, 3 times
drivers/usb/misc/adutux.c, line 221
drivers/usb/misc/sisusbvga/sisusb.c, 2 times
drivers/usb/serial/whiteheat.c, 4 times
drivers/usb/serial/io_edgeport.c, 3 times
drivers/usb/gadget/udc/lpc32xx_udc.c, line 1658
drivers/usb/gadget/function/f_mass_storage.c, line 2261
drivers/usb/gadget/function/f_hid.c, 3 times
drivers/usb/gadget/function/u_serial.c, line 884
drivers/usb/gadget/function/f_fs.c, line 1682
drivers/usb/gadget/legacy/inode.c, 2 times
drivers/usb/host/whci/int.c, 3 times
drivers/usb/core/urb.c, 2 times
drivers/usb/core/hcd.c, 2 times
drivers/usb/core/devices.c, line 168
drivers/usb/core/devio.c, line 529
drivers/usb/mon/mon_text.c, 2 times
drivers/usb/mon/mon_bin.c, 2 times
drivers/usb/image/mdc800.c, 6 times
drivers/usb/storage/usb.c, 2 times
drivers/usb/class/cdc-wdm.c, 2 times
drivers/usb/class/usblp.c, 7 times
drivers/usb/usbip/vhci_hcd.c, 2 times
drivers/usb/usbip/usbip_event.c, line 112
drivers/usb/usbip/stub_tx.c, line 109
drivers/firewire/core-cdev.c, line 564
drivers/dma/dmatest.c, line 713
drivers/sh/maple/maple.c, 4 times
drivers/media/platform/sh_vou.c, line 1094
drivers/media/platform/s5p-mfc/s5p_mfc.c, 8 times
drivers/media/platform/via-camera.c, line 378
drivers/media/platform/vsp1/vsp1_video.c, line 653
drivers/media/platform/vino.c, line 2339
drivers/media/platform/s3c-camif/camif-capture.c, line 313
drivers/media/platform/fsl-viu.c, 3 times
drivers/media/platform/s5p-g2d/g2d.c, line 571
drivers/media/platform/timblogiw.c, line 137
drivers/media/platform/exynos-gsc/gsc-m2m.c, line 161
drivers/media/platform/exynos-gsc/gsc-core.c, 2 times
drivers/media/platform/soc_camera/pxa_camera.c, line 687
drivers/media/platform/soc_camera/omap1_camera.c, line 597
drivers/media/platform/s5p-tv/mixer_reg.c, line 302
drivers/media/platform/marvell-ccic/cafe-driver.c, line 444
drivers/media/platform/omap3isp/ispccdc.c, line 1455
drivers/media/platform/omap3isp/isp.c, line 1422
drivers/media/platform/exynos4-is/fimc-lite.c, 2 times
drivers/media/platform/exynos4-is/fimc-core.c, 2 times
drivers/media/platform/exynos4-is/fimc-is.c, line 596
drivers/media/platform/exynos4-is/fimc-capture.c, line 190
drivers/media/platform/exynos4-is/fimc-isp.c, line 99
drivers/media/i2c/cx25840/cx25840-core.c, line 393
drivers/media/usb/cx231xx/cx231xx-vbi.c, line 534
drivers/media/usb/cx231xx/cx231xx-417.c, 2 times
drivers/media/usb/cx231xx/cx231xx-video.c, line 127
drivers/media/usb/zr364xx/zr364xx.c, line 563
drivers/media/usb/stkwebcam/stk-webcam.c, line 382
drivers/media/usb/au0828/au0828-video.c, 2 times
drivers/media/usb/s2255/s2255drv.c, 10 times
drivers/media/usb/go7007/go7007-usb.c, 2 times
drivers/media/usb/tm6000/tm6000-video.c, line 126
drivers/media/usb/pvrusb2/pvrusb2-context.c, 4 times
drivers/media/usb/pvrusb2/pvrusb2-dvb.c, line 106
drivers/media/usb/pvrusb2/pvrusb2-hdw.c, line 4974
drivers/media/usb/pvrusb2/pvrusb2-v4l2.c, line 1116
drivers/media/usb/tlg2300/pd-video.c, line 196
drivers/media/firewire/firedtv-avc.c, line 308
drivers/media/v4l2-core/v4l2-mem2mem.c, 2 times
drivers/media/v4l2-core/videobuf2-core.c, line 1210
drivers/media/common/saa7146/saa7146_fops.c, 2 times
drivers/media/common/saa7146/saa7146_core.c, line 331
drivers/media/common/siano/smsdvb-debugfs.c, 3 times
drivers/media/dvb-core/dvb_net.c, line 1486
drivers/media/dvb-core/dvb_ringbuffer.c, line 108
drivers/media/dvb-core/dvb_frontend.c, 2 times
drivers/media/dvb-core/dmxdev.c, 8 times
drivers/media/pci/cx25821/cx25821-video-upstream.c, line 429
drivers/media/pci/cx25821/cx25821-video.c, 2 times
drivers/media/pci/ttpci/av7110.c, 2 times
drivers/media/pci/ttpci/av7110_av.c, 4 times
drivers/media/pci/saa7164/saa7164-cmd.c, 4 times
drivers/media/pci/ngene/ngene-core.c, 2 times
drivers/media/pci/ngene/ngene-dvb.c, line 144
drivers/media/pci/solo6x10/solo6x10-i2c.c, line 109
drivers/media/pci/ivtv/ivtv-streams.c, 3 times
drivers/media/pci/ivtv/ivtv-irq.c, 11 times
drivers/media/pci/bt8xx/bttv-driver.c, 8 times
drivers/media/pci/ddbridge/ddbridge-core.c, 3 times
drivers/media/pci/mantis/hopper_cards.c, 2 times
drivers/media/pci/mantis/mantis_cards.c, 2 times
drivers/media/pci/mantis/mantis_evm.c, line 93
drivers/media/pci/cx88/cx88-mpeg.c, line 337
drivers/media/pci/cx88/cx88-core.c, line 559
drivers/media/pci/cx88/cx88-vbi.c, line 133
drivers/media/pci/cx88/cx88-video.c, line 1425
drivers/media/pci/cx18/cx18-mailbox.c, 3 times
drivers/media/pci/cx18/cx18-irq.c, 2 times
drivers/media/pci/cx18/cx18-streams.c, line 1022
drivers/media/pci/cx18/cx18-fileops.c, line 699
drivers/media/rc/ati_remote.c, line 409
drivers/media/rc/ir-lirc-codec.c, line 97
drivers/media/rc/nuvoton-cir.c, line 850
drivers/memory/fsl_ifc.c, line 134
drivers/md/dm.c, 3 times
drivers/md/dm-bufio.c, 3 times
drivers/md/md.c, 22 times
drivers/md/dm-cache-target.c, 3 times
drivers/md/dm-kcopyd.c, line 455
drivers/md/raid10.c, 8 times
drivers/md/raid5.c, 16 times
drivers/md/dm-mpath.c, line 1189
drivers/md/raid1.c, 10 times
drivers/md/bitmap.c, 3 times
drivers/md/bcache/btree.c, line 884
drivers/md/bcache/alloc.c, 2 times
drivers/md/bcache/super.c, 2 times
drivers/base/dd.c, line 346
drivers/base/regmap/regmap.c, line 2494
drivers/base/power/wakeup.c, line 538
drivers/input/touchscreen/cyttsp4_core.c, 6 times
drivers/input/touchscreen/ads7846.c, line 209
drivers/input/touchscreen/auo-pixcir-ts.c, line 394
drivers/input/touchscreen/ucb1400_ts.c, line 232
drivers/input/touchscreen/tsc2007.c, line 250
drivers/input/touchscreen/bu21013_ts.c, line 424
drivers/input/misc/uinput.c, line 106
drivers/input/serio/libps2.c, 4 times
drivers/input/input.c, line 1046
drivers/input/joystick/iforce/iforce-packets.c, line 174
drivers/input/joystick/iforce/iforce-usb.c, 2 times
drivers/input/keyboard/samsung-keypad.c, line 207
drivers/block/floppy.c, 2 times
drivers/block/amiflop.c, 3 times
drivers/block/paride/paride.c, line 88
drivers/block/drbd/drbd_actlog.c, 14 times
drivers/block/drbd/drbd_receiver.c, 8 times
drivers/block/drbd/drbd_nl.c, 3 times
drivers/block/drbd/drbd_worker.c, 6 times
drivers/block/drbd/drbd_state.c, 3 times
drivers/block/drbd/drbd_req.c, 7 times
drivers/block/drbd/drbd_main.c, 2 times
drivers/block/drbd/drbd_int.h, 6 times
drivers/block/drbd/drbd_bitmap.c, 2 times
drivers/block/pktcdvd.c, 7 times
drivers/block/swim3.c, line 321
drivers/block/null_blk.c, line 117
drivers/block/xen-blkback/xenbus.c, line 252
drivers/block/xen-blkback/blkback.c, 2 times
drivers/block/ataflop.c, line 1307
drivers/block/nvme-core.c, 4 times
drivers/block/DAC960.c, 3 times
drivers/block/nbd.c, line 593
drivers/block/loop.c, 2 times
drivers/block/zram/zcomp.c, line 146
drivers/block/aoe/aoecmd.c, line 1359
drivers/block/aoe/aoenet.c, line 123
drivers/gpu/host1x/intr.c, line 125
drivers/gpu/drm/nouveau/core/engine/fifo/nvc0.c, line 725
drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c, line 866
drivers/gpu/drm/nouveau/core/engine/disp/dport.c, line 397
drivers/gpu/drm/nouveau/core/subdev/pwr/base.c, line 123
drivers/gpu/drm/tilcdc/tilcdc_crtc.c, line 622
drivers/gpu/drm/exynos/exynos_drm_fimd.c, 2 times
drivers/gpu/drm/exynos/exynos_mixer.c, line 740
drivers/gpu/drm/exynos/exynos_drm_crtc.c, line 440
drivers/gpu/drm/drm_irq.c, 3 times
drivers/gpu/drm/i2c/tda998x_drv.c, line 560
drivers/gpu/drm/armada/armada_crtc.c, line 413
drivers/gpu/drm/drm_dp_mst_topology.c, 3 times
drivers/gpu/drm/omapdrm/omap_irq.c, line 325
drivers/gpu/drm/radeon/r100.c, 2 times
drivers/gpu/drm/radeon/r600.c, 2 times
drivers/gpu/drm/radeon/evergreen.c, 6 times
drivers/gpu/drm/radeon/si.c, 6 times
drivers/gpu/drm/radeon/rs600.c, 2 times
drivers/gpu/drm/radeon/cik.c, 6 times
drivers/gpu/drm/radeon/radeon_irq.c, line 206
drivers/gpu/drm/via/via_dmablit.c, 3 times
drivers/gpu/drm/via/via_video.c, 2 times
drivers/gpu/drm/via/via_irq.c, line 141
drivers/gpu/drm/mga/mga_irq.c, line 82
drivers/video/fbdev/goldfishfb.c, line 66
drivers/video/fbdev/sh_mobile_lcdcfb.c, line 751
drivers/video/fbdev/arcfb.c, line 234
drivers/video/fbdev/msm/mddi_client_toshiba.c, line 174
drivers/video/fbdev/msm/mddi_client_nt35399.c, line 143
drivers/video/fbdev/msm/mddi.c, 3 times
drivers/video/fbdev/msm/mdp.c, 2 times
drivers/video/fbdev/msm/msm_fb.c, 3 times
drivers/video/fbdev/tmiofb.c, line 238
drivers/video/fbdev/sa1100fb.c, line 847
drivers/tty/serial/ifx6x60.c, line 926
drivers/tty/serial/mrst_max3110.c, 3 times
drivers/tty/serial/imx.c, 2 times
drivers/tty/hvc/hvc_iucv.c, line 951
drivers/tty/n_gsm.c, 4 times
drivers/mtd/mtdswap.c, line 545
drivers/mtd/chips/cfi_cmdset_0020.c, 10 times
drivers/mtd/chips/cfi_cmdset_0002.c, 5 times
drivers/mtd/chips/cfi_cmdset_0001.c, 6 times
drivers/mtd/lpddr/lpddr_cmds.c, 3 times
drivers/mtd/onenand/onenand_base.c, line 1012
drivers/mtd/mtdoops.c, line 90
drivers/mtd/nand/mpc5121_nfc.c, line 221
drivers/mtd/nand/nand_base.c, line 142
drivers/mtd/nand/tmio_nand.c, line 178
drivers/mtd/mtdchar.c, line 359
drivers/mtd/mtdblock.c, line 63
drivers/mtd/mtdconcat.c, line 337
drivers/mfd/ucb1x00-ts.c, line 299
drivers/mfd/si476x-i2c.c, 4 times
drivers/mfd/ti_am335x_tscadc.c, line 58
drivers/xen/xen-pciback/pciback_ops.c, line 286
drivers/xen/xen-scsiback.c, 2 times
drivers/xen/xenbus/xenbus_comms.c, line 58
drivers/xen/xenbus/xenbus_dev_frontend.c, 3 times
drivers/xen/xenbus/xenbus_probe_frontend.c, line 348
drivers/xen/xenbus/xenbus_xs.c, 3 times
drivers/hwmon/sht15.c, line 893
drivers/scsi/ppa.c, line 60
drivers/scsi/megaraid/megaraid_mbox.c, 2 times
drivers/scsi/megaraid/megaraid_mm.c, 2 times
drivers/scsi/megaraid/megaraid_sas_base.c, 3 times
drivers/scsi/hptiop.c, line 698
drivers/scsi/atari_scsi.c, 2 times
drivers/scsi/storvsc_drv.c, line 1176
drivers/scsi/libiscsi.c, 7 times
drivers/scsi/mvumi.c, line 1386
drivers/scsi/imm.c, line 69
drivers/scsi/3w-sas.c, line 1252
drivers/scsi/xen-scsifront.c, 3 times
drivers/scsi/bfa/bfad_im.c, line 169
drivers/scsi/arm/fas216.c, 3 times
drivers/scsi/ufs/ufshcd.c, 5 times
drivers/scsi/isci/remote_node_context.c, 3 times
drivers/scsi/isci/remote_device.c, 3 times
drivers/scsi/isci/port.c, 2 times
