mutex_unlock

* Defined as a preprocessor macro in:
drivers/staging/gdm72xx/netlink_k.c, line 42
kernel/rcu/rcutorture.c, 4 times
kernel/cpuset.c, 30 times
kernel/gcov/base.c, 3 times
kernel/gcov/fs.c, 4 times
kernel/user_namespace.c, line 753
kernel/auditfilter.c, 8 times
kernel/padata.c, 9 times
kernel/bpf/verifier.c, line 1922
kernel/irq/autoprobe.c, 2 times
kernel/irq/irqdomain.c, 8 times
kernel/irq/irqdesc.c, 7 times
kernel/seccomp.c, line 835
kernel/smpboot.c, 5 times
kernel/locking/mutex.c, 3 times
kernel/locking/locktorture.c, line 351
kernel/kprobes.c, 28 times
kernel/stop_machine.c, 3 times
kernel/power/user.c, line 390
kernel/power/wakelock.c, 3 times
kernel/power/suspend.c, line 471
kernel/power/console.c, 3 times
kernel/power/autosleep.c, 5 times
kernel/power/hibernate.c, line 862
kernel/tracepoint.c, 6 times
kernel/cpu.c, 6 times
kernel/cgroup.c, 25 times
crypto/rng.c, 2 times
crypto/crypto_user.c, line 514
crypto/mcryptd.c, 5 times
block/bsg.c, 8 times
block/blk-cgroup.c, 3 times
block/blk-mq-sysfs.c, 4 times
block/blk-sysfs.c, 4 times
block/ioctl.c, 12 times
block/blk-core.c, 3 times
block/genhd.c, 7 times
block/blk-mq.c, 6 times
block/elevator.c, 4 times
block/bio.c, 2 times
drivers/pnp/isapnp/core.c, line 874
drivers/pnp/manager.c, 2 times
drivers/pnp/interface.c, 2 times
drivers/phy/phy-twl4030-usb.c, 2 times
drivers/phy/phy-miphy365x.c, 2 times
drivers/phy/phy-sun4i-usb.c, line 121
drivers/phy/phy-core.c, 9 times
drivers/atm/idt77252.c, 8 times
drivers/atm/fore200e.c, 5 times
drivers/atm/ambassador.c, 4 times
drivers/infiniband/core/iwpm_util.c, 4 times
drivers/infiniband/core/ucm.c, 13 times
drivers/infiniband/core/uverbs_main.c, line 289
drivers/infiniband/core/addr.c, 3 times
drivers/infiniband/core/user_mad.c, 19 times
drivers/infiniband/core/cma.c, 46 times
drivers/infiniband/core/device.c, 4 times
drivers/infiniband/core/netlink.c, 6 times
drivers/infiniband/core/uverbs_cmd.c, 24 times
drivers/infiniband/core/ucma.c, 25 times
drivers/infiniband/core/verbs.c, 3 times
drivers/infiniband/ulp/ipoib/ipoib_multicast.c, 6 times
drivers/infiniband/ulp/isert/ib_isert.c, 18 times
drivers/infiniband/ulp/iser/iscsi_iser.c, 6 times
drivers/infiniband/ulp/iser/iser_verbs.c, 10 times
drivers/infiniband/ulp/srp/ib_srp.c, 5 times
drivers/infiniband/hw/mlx4/cq.c, line 455
drivers/infiniband/hw/mlx4/srq.c, line 245
drivers/infiniband/hw/mlx4/doorbell.c, 2 times
drivers/infiniband/hw/mlx4/qp.c, 3 times
drivers/infiniband/hw/mlx4/mcg.c, 27 times
drivers/infiniband/hw/mlx4/main.c, 7 times
drivers/infiniband/hw/ocrdma/ocrdma_stats.c, line 509
drivers/infiniband/hw/ocrdma/ocrdma_verbs.c, 10 times
drivers/infiniband/hw/ocrdma/ocrdma_hw.c, 4 times
drivers/infiniband/hw/ocrdma/ocrdma_main.c, 2 times
drivers/infiniband/hw/ehca/ehca_hca.c, line 407
drivers/infiniband/hw/ehca/ipz_pt_fn.c, 3 times
drivers/infiniband/hw/cxgb4/cm.c, 19 times
drivers/infiniband/hw/cxgb4/mem.c, 3 times
drivers/infiniband/hw/cxgb4/qp.c, line 1545
drivers/infiniband/hw/cxgb4/provider.c, 2 times
drivers/infiniband/hw/cxgb4/device.c, 7 times
drivers/infiniband/hw/cxgb4/resource.c, 15 times
drivers/infiniband/hw/cxgb3/iwch.c, 3 times
drivers/infiniband/hw/cxgb3/cxio_hal.c, 5 times
drivers/infiniband/hw/ipath/ipath_user_sdma.c, 5 times
drivers/infiniband/hw/ipath/ipath_eeprom.c, 8 times
drivers/infiniband/hw/ipath/ipath_diag.c, 2 times
drivers/infiniband/hw/ipath/ipath_file_ops.c, 4 times
drivers/infiniband/hw/ipath/ipath_fs.c, 2 times
drivers/infiniband/hw/mthca/mthca_mcg.c, 2 times
drivers/infiniband/hw/mthca/mthca_cmd.c, line 301
drivers/infiniband/hw/mthca/mthca_provider.c, 3 times
drivers/infiniband/hw/mthca/mthca_catas.c, line 84
drivers/infiniband/hw/mthca/mthca_main.c, 3 times
drivers/infiniband/hw/mthca/mthca_mad.c, line 157
drivers/infiniband/hw/mthca/mthca_srq.c, line 382
drivers/infiniband/hw/mthca/mthca_qp.c, 2 times
drivers/infiniband/hw/mthca/mthca_memfree.c, 7 times
drivers/infiniband/hw/qib/qib_file_ops.c, 4 times
drivers/infiniband/hw/qib/qib_fs.c, 3 times
drivers/infiniband/hw/qib/qib_eeprom.c, 5 times
drivers/infiniband/hw/qib/qib_iba7220.c, line 4504
drivers/infiniband/hw/qib/qib_user_sdma.c, 5 times
drivers/infiniband/hw/qib/qib_qsfp.c, 2 times
drivers/infiniband/hw/qib/qib_diag.c, 2 times
drivers/infiniband/hw/mlx5/cq.c, 2 times
drivers/infiniband/hw/mlx5/srq.c, line 363
drivers/infiniband/hw/mlx5/doorbell.c, 2 times
drivers/infiniband/hw/mlx5/qp.c, 4 times
drivers/infiniband/hw/mlx5/main.c, line 467
drivers/infiniband/hw/usnic/usnic_ib_main.c, 8 times
drivers/infiniband/hw/usnic/usnic_ib_verbs.c, 14 times
drivers/infiniband/hw/usnic/usnic_ib_sysfs.c, 3 times
drivers/sbus/char/jsflash.c, 7 times
drivers/sbus/char/openprom.c, 3 times
drivers/sbus/char/uctrl.c, line 215
drivers/sbus/char/flash.c, 4 times
drivers/sbus/char/display7seg.c, line 151
drivers/hid/i2c-hid/i2c-hid.c, 2 times
drivers/hid/hid-sensor-hub.c, 6 times
drivers/hid/hid-picolcd_fb.c, 3 times
drivers/hid/hid-wiimote.h, line 339
drivers/hid/hid-gt683r.c, 2 times
drivers/hid/uhid.c, 5 times
drivers/hid/hid-debug.c, 2 times
drivers/hid/hid-roccat-isku.c, 4 times
drivers/hid/hid-roccat-lua.c, 2 times
drivers/hid/hid-roccat-common.c, 2 times
drivers/hid/hid-roccat-pyra.c, 6 times
drivers/hid/hid-picolcd_core.c, line 118
drivers/hid/usbhid/hiddev.c, 12 times
drivers/hid/usbhid/hid-core.c, 2 times
drivers/hid/hid-picolcd_debugfs.c, line 345
drivers/hid/hid-roccat-arvo.c, 7 times
drivers/hid/hid-roccat.c, 13 times
drivers/hid/hid-roccat-kone.c, 9 times
drivers/hid/hid-roccat-kovaplus.c, 5 times
drivers/hid/hidraw.c, 10 times
drivers/hid/hid-roccat-koneplus.c, 5 times
drivers/hid/hid-rmi.c, line 260
drivers/hid/hid-thingm.c, line 143
drivers/hid/wacom_sys.c, 8 times
drivers/w1/w1_netlink.c, 8 times
drivers/w1/slaves/w1_ds2413.c, 4 times
drivers/w1/slaves/w1_ds2406.c, 4 times
drivers/w1/slaves/w1_ds2408.c, 9 times
drivers/w1/slaves/w1_ds2423.c, line 121
drivers/w1/slaves/w1_ds2433.c, 2 times
drivers/w1/slaves/w1_ds2780.c, 2 times
drivers/w1/slaves/w1_ds2781.c, 2 times
drivers/w1/slaves/w1_ds28e04.c, 5 times
drivers/w1/slaves/w1_therm.c, 3 times
drivers/w1/slaves/w1_ds2431.c, 2 times
drivers/w1/slaves/w1_bq27000.c, line 37
drivers/w1/slaves/w1_ds2760.c, 2 times
drivers/w1/masters/ds2482.c, 5 times
drivers/w1/masters/omap_hdq.c, 10 times
drivers/w1/masters/ds2490.c, 3 times
drivers/w1/masters/ds1wm.c, 3 times
drivers/w1/w1.c, 38 times
drivers/w1/w1_int.c, 10 times
drivers/vhost/vhost.c, 5 times
drivers/vhost/scsi.c, 50 times
drivers/vhost/test.c, 11 times
drivers/vhost/net.c, 16 times
drivers/char/tlclk.c, 3 times
drivers/char/ipmi/ipmi_watchdog.c, 6 times
drivers/char/ipmi/ipmi_si_intf.c, 9 times
drivers/char/ipmi/ipmi_msghandler.c, 27 times
drivers/char/ipmi/ipmi_devintf.c, 10 times
drivers/char/genrtc.c, 3 times
drivers/char/sonypi.c, 3 times
drivers/char/nwflash.c, 5 times
drivers/char/ds1620.c, line 327
drivers/char/pc8736x_gpio.c, line 141
drivers/char/xillybus/xillybus_core.c, 23 times
drivers/char/ds1302.c, 3 times
drivers/char/pcmcia/cm4040_cs.c, line 474
drivers/char/pcmcia/cm4000_cs.c, 2 times
drivers/char/ps3flash.c, 5 times
drivers/char/mem.c, line 699
drivers/char/dsp56k.c, 6 times
drivers/char/agp/frontend.c, 9 times
drivers/char/agp/compat_ioctl.c, line 284
drivers/char/toshiba.c, 2 times
drivers/char/ppdev.c, line 634
drivers/char/apm-emulation.c, 9 times
drivers/char/mmtimer.c, line 425
drivers/char/hpet.c, 4 times
drivers/char/tile-srom.c, 3 times
drivers/char/ttyprintk.c, 2 times
drivers/char/lp.c, 6 times
drivers/char/applicom.c, 2 times
drivers/char/hw_random/core.c, 8 times
drivers/char/bfin-otp.c, 4 times
drivers/char/mbcs.c, 5 times
drivers/char/mwave/mwavedd.c, 10 times
drivers/char/generic_nvram.c, line 130
drivers/char/snsc.c, 2 times
drivers/char/i8k.c, 2 times
drivers/char/dtlk.c, line 282
drivers/char/tpm/tpm_tis.c, 2 times
drivers/char/tpm/tpm-dev.c, 5 times
drivers/char/tpm/tpm-interface.c, line 394
drivers/char/misc.c, 5 times
drivers/char/xilinx_hwicap/xilinx_hwicap.c, 10 times
drivers/char/raw.c, 6 times
drivers/char/msm_smd_pkt.c, 10 times
drivers/char/nvram.c, 2 times
drivers/memstick/host/rtsx_pci_ms.c, 2 times
drivers/memstick/host/rtsx_usb_ms.c, 5 times
drivers/memstick/core/mspro_block.c, 6 times
drivers/memstick/core/memstick.c, 4 times
drivers/memstick/core/ms_block.c, 6 times
drivers/regulator/tps6524x-regulator.c, 2 times
drivers/regulator/userspace-consumer.c, line 90
drivers/regulator/virtual.c, 5 times
drivers/regulator/tps6507x-regulator.c, 4 times
drivers/regulator/wm8350-regulator.c, line 1165
drivers/regulator/core.c, 33 times
drivers/regulator/lp3971.c, 2 times
drivers/regulator/qcom_rpm-regulator.c, 8 times
drivers/regulator/ab8500.c, line 428
drivers/regulator/hi6421-regulator.c, line 404
drivers/regulator/lp3972.c, 2 times
drivers/regulator/isl6271a-regulator.c, 2 times
drivers/message/fusion/mptctl.c, 13 times
drivers/message/fusion/mptspi.c, line 684
drivers/message/fusion/mptsas.c, 33 times
drivers/message/fusion/mptscsih.c, 4 times
drivers/message/fusion/mptbase.c, 5 times
drivers/message/i2o/i2o_config.c, 5 times
drivers/message/i2o/i2o_block.c, 3 times
drivers/message/i2o/memory.c, 2 times
drivers/message/i2o/device.c, 4 times
drivers/message/i2o/exec-osm.c, 3 times
drivers/hwspinlock/hwspinlock_core.c, 5 times
drivers/s390/char/sclp_cmd.c, line 356
drivers/s390/char/zcore.c, 2 times
drivers/s390/char/monwriter.c, 2 times
drivers/s390/char/fs3270.c, 2 times
