up

* Defined as a function prototype in:
include/linux/semaphore.h, line 44
mm/memblock.c, line 232
kernel/user.c, 20 times
kernel/sched/core.c, 4 times
kernel/sched/sched.h, 3 times
kernel/module.c, line 1273
kernel/smp.c, line 545
kernel/time/clockevents.c, line 150
kernel/printk/printk.c, line 110
kernel/locking/semaphore.c, 6 times
kernel/locking/lockdep.c, line 675
kernel/cpu.c, 3 times
kernel/module_signing.c, line 159
crypto/asymmetric_keys/x509_public_key.c, line 85
tools/thermal/tmon/tmon.c, 3 times
tools/lguest/lguest.c, line 1446
tools/virtio/virtio-trace/trace-agent-ctl.c, line 121
tools/perf/builtin-sched.c, line 668
tools/perf/builtin-probe.c, line 319
tools/perf/builtin-record.c, line 497
tools/perf/builtin-kvm.c, 2 times
tools/perf/tests/parse-events.c, 2 times
tools/perf/tests/bp_signal.c, line 125
tools/perf/tests/bp_signal_overflow.c, line 74
tools/perf/util/sort.c, line 1521
tools/perf/util/svghelper.c, line 505
tools/perf/util/evlist.c, line 636
tools/perf/builtin-stat.c, line 1578
tools/perf/bench/futex-wake.c, line 139
tools/vm/page-types.c, line 562
tools/power/cpupower/utils/idle_monitor/cpupower-monitor.c, line 395
tools/testing/selftests/mqueue/mq_perf_tests.c, 5 times
block/partitions/ldm.c, line 464
drivers/atm/eni.c, line 1725
drivers/atm/he.c, line 1048
drivers/atm/solos-pci.c, line 371
drivers/atm/horizon.c, 3 times
drivers/atm/iphase.c, line 2363
drivers/hv/hv_fcopy.c, 2 times
drivers/infiniband/core/user_mad.c, 2 times
drivers/infiniband/core/device.c, line 758
drivers/infiniband/ulp/ipoib/ipoib_multicast.c, line 672
drivers/infiniband/ulp/ipoib/ipoib_ib.c, line 1093
drivers/infiniband/ulp/ipoib/ipoib_main.c, line 105
drivers/infiniband/ulp/isert/ib_isert.c, 2 times
drivers/infiniband/ulp/iser/iser_initiator.c, line 78
drivers/infiniband/ulp/srp/ib_srp.c, 2 times
drivers/infiniband/hw/mlx4/mcg.c, line 856
drivers/infiniband/hw/mlx4/mad.c, line 1986
drivers/infiniband/hw/cxgb4/cm.c, 2 times
drivers/infiniband/hw/cxgb3/iwch_cm.c, 4 times
drivers/infiniband/hw/ipath/ipath_sdma.c, 2 times
drivers/infiniband/hw/ipath/ipath_intr.c, 2 times
drivers/infiniband/hw/ipath/ipath_init_chip.c, line 604
drivers/infiniband/hw/ipath/ipath_driver.c, line 2723
drivers/infiniband/hw/ipath/ipath_file_ops.c, line 2571
drivers/infiniband/hw/mthca/mthca_cmd.c, 3 times
drivers/infiniband/hw/qib/qib_sd7220.c, line 1386
drivers/infiniband/hw/qib/qib_iba7322.c, 2 times
drivers/infiniband/hw/qib/qib_iba6120.c, line 3229
drivers/infiniband/hw/qib/qib_iba7220.c, line 4022
drivers/infiniband/hw/mlx5/mr.c, 3 times
drivers/infiniband/hw/nes/nes_nic.c, line 230
drivers/infiniband/hw/nes/nes_hw.c, 4 times
drivers/infiniband/hw/nes/nes_verbs.c, 4 times
drivers/hid/hid-saitek.c, line 83
drivers/hid/hid-holtek-mouse.c, 2 times
drivers/hid/hid-zydacron.c, line 38
drivers/hid/hid-lg.c, 8 times
drivers/hid/hid-sony.c, line 895
drivers/hid/hid-cherry.c, line 32
drivers/hid/hid-core.c, 5 times
drivers/hid/hid-debug.c, line 885
drivers/hid/hid-steelseries.c, line 364
drivers/hid/hid-elecom.c, line 27
drivers/hid/hid-prodikeys.c, 4 times
drivers/hid/hid-sunplus.c, line 29
drivers/hid/hid-keytouch.c, line 33
drivers/hid/hid-ortek.c, 2 times
drivers/hid/hid-monterey.c, line 28
drivers/hid/hid-kye.c, 2 times
drivers/hid/hid-microsoft.c, line 44
drivers/hid/hid-apple.c, line 306
drivers/hid/hid-petalynx.c, line 31
drivers/hid/hid-rmi.c, 3 times
drivers/hid/hid-samsung.c, line 59
drivers/char/ipmi/ipmi_watchdog.c, 2 times
drivers/char/ipmi/ipmi_poweroff.c, line 626
drivers/char/ipmi/ipmi_si_intf.c, 2 times
drivers/char/pcmcia/cm4040_cs.c, 8 times
drivers/char/nsc_gpio.c, 2 times
drivers/char/agp/generic.c, 2 times
drivers/char/agp/isoch.c, line 450
drivers/char/agp/amd64-agp.c, 2 times
drivers/char/virtio_console.c, 2 times
drivers/char/hw_random/n2-drv.c, 9 times
drivers/char/mwave/mwavedd.c, line 354
drivers/char/mwave/tp3780i.c, 2 times
drivers/char/snsc.c, 7 times
drivers/char/msm_smd_pkt.c, line 107
drivers/memstick/host/r592.c, line 223
drivers/regulator/core.c, 2 times
drivers/message/fusion/mptlan.c, line 433
drivers/message/i2o/iop.c, line 1014
drivers/s390/net/ctcm_fsms.c, 4 times
drivers/s390/net/ctcm_main.c, 3 times
drivers/s390/net/netiucv.c, 2 times
drivers/s390/net/qeth_l3_main.c, 2 times
drivers/s390/net/ctcm_mpc.c, line 1179
drivers/s390/scsi/zfcp_ccw.c, line 153
drivers/s390/scsi/zfcp_qdio.c, line 443
drivers/rtc/rtc-omap.c, line 440
drivers/rtc/rtc-tps65910.c, line 265
drivers/rtc/rtc-rc5t583.c, line 244
drivers/rtc/rtc-rk808.c, line 383
drivers/rtc/rtc-cmos.c, 3 times
drivers/rtc/rtc-twl.c, line 495
drivers/bcma/driver_pci.c, 3 times
drivers/bcma/driver_pci_host.c, 4 times
drivers/nfc/nfcsim.c, 5 times
drivers/nfc/trf7970a.c, 2 times
drivers/nfc/pn533.c, 2 times
drivers/thunderbolt/switch.c, 3 times
drivers/thunderbolt/tunnel_pci.c, 10 times
drivers/thunderbolt/tunnel_pci.h, line 21
drivers/ide/pdc202xx_new.c, 2 times
drivers/misc/cxl/file.c, line 302
drivers/misc/cxl/main.c, line 130
drivers/misc/mic/host/mic_intr.c, 2 times
drivers/misc/ibmasm/module.c, line 180
drivers/misc/sgi-xp/xpnet.c, 2 times
drivers/misc/sgi-xp/xpc_main.c, line 271
drivers/misc/vmw_vmci/vmci_host.c, line 231
drivers/misc/mei/amthif.c, line 193
drivers/misc/mei/client.c, 2 times
drivers/ssb/driver_pcicore.c, 2 times
drivers/target/iscsi/iscsi_target.c, 3 times
drivers/target/iscsi/iscsi_target_tq.c, 2 times
drivers/target/iscsi/iscsi_target_erl0.c, line 772
drivers/target/target_core_configfs.c, line 217
drivers/target/target_core_sbc.c, 3 times
drivers/watchdog/sp5100_tco.c, line 418
drivers/cpufreq/powernow-k8.c, line 719
drivers/cpufreq/omap-cpufreq.c, line 85
drivers/cpufreq/acpi-cpufreq.c, line 634
drivers/cpufreq/cpufreq-dt.c, line 83
drivers/cpufreq/imx6q-cpufreq.c, 3 times
drivers/cpufreq/cpufreq.c, line 2495
drivers/cpufreq/exynos5440-cpufreq.c, line 190
drivers/acpi/processor_idle.c, line 352
drivers/acpi/osl.c, line 1343
drivers/acpi/sleep.c, line 407
drivers/acpi/ec.c, line 1141
drivers/platform/x86/apple-gmux.c, line 297
drivers/platform/x86/ibm_rtl.c, line 317
drivers/platform/x86/thinkpad_acpi.c, 5 times
drivers/platform/x86/sony-laptop.c, 14 times
drivers/staging/gdm72xx/netlink_k.c, line 42
drivers/staging/ozwpan/ozeltbuf.c, line 187
drivers/staging/ozwpan/ozurbparanoia.c, line 25
drivers/staging/rtl8192e/rtl819x_TSProc.c, line 415
drivers/staging/rtl8192e/rtl8192e/r8192E_phy.c, 4 times
drivers/staging/rtl8192e/rtl8192e/rtl_cam.c, line 122
drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c, line 997
drivers/staging/rtl8192e/rtl8192e/rtl_core.c, 17 times
drivers/staging/rtl8192e/rtl8192e/rtl_core.h, 2 times
drivers/staging/rtl8192e/rtl8192e/rtl_wx.c, 37 times
drivers/staging/rtl8192e/rtl8192e/rtl_ps.c, 3 times
drivers/staging/rtl8192e/rtllib_wx.c, 3 times
drivers/staging/rtl8192e/rtllib.h, 10 times
drivers/staging/rtl8192e/rtllib_softmac_wx.c, 9 times
drivers/staging/rtl8192e/rtllib_softmac.c, 13 times
drivers/staging/rtl8712/os_intfs.c, line 250
drivers/staging/rtl8712/rtl8712_cmd.c, 3 times
drivers/staging/rtl8712/rtl871x_pwrctrl.c, 6 times
drivers/staging/rtl8712/rtl871x_xmit.c, 2 times
drivers/staging/rtl8712/usb_ops_linux.c, line 165
drivers/staging/rtl8712/rtl871x_cmd.c, 2 times
drivers/staging/vt6655/ioctl.c, line 460
drivers/staging/olpc_dcon/olpc_dcon.c, 2 times
drivers/staging/rtl8192u/r8192U_wx.c, 24 times
drivers/staging/rtl8192u/r8192U_core.c, 23 times
drivers/staging/rtl8192u/r8192U.h, line 913
drivers/staging/rtl8192u/r8192U_dm.c, 2 times
drivers/staging/rtl8192u/r819xU_phy.c, 4 times
drivers/staging/rtl8192u/ieee80211/ieee80211_softmac_wx.c, 9 times
drivers/staging/rtl8192u/ieee80211/ieee80211_wx.c, line 280
drivers/staging/rtl8192u/ieee80211/ieee80211_softmac.c, 12 times
drivers/staging/rtl8192u/ieee80211/ieee80211.h, 5 times
drivers/staging/rtl8723au/core/rtw_pwrctrl.c, 2 times
drivers/staging/rtl8723au/core/rtw_xmit.c, 2 times
drivers/staging/rtl8723au/os_dep/usb_intf.c, 6 times
drivers/staging/rtl8723au/hal/rtl8723a_bt-coexist.c, 20 times
drivers/staging/rtl8723au/include/rtw_xmit.h, line 359
drivers/staging/ft1000/ft1000-usb/ft1000_debug.c, line 780
drivers/staging/ft1000/ft1000-usb/ft1000_hw.c, line 1184
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c, line 1061
drivers/staging/unisys/virthba/virthba.c, 2 times
drivers/staging/unisys/visorchipset/visorchipset_main.c, 4 times
drivers/staging/unisys/uislib/uislib.c, 4 times
drivers/staging/comedi/drivers/ni_usb6501.c, 3 times
drivers/staging/comedi/drivers/usbduxfast.c, 22 times
drivers/staging/comedi/drivers/usbdux.c, 15 times
drivers/staging/comedi/drivers/dt9812.c, 6 times
drivers/staging/comedi/drivers/usbduxsigma.c, 22 times
drivers/staging/comedi/drivers/vmk80xx.c, 13 times
drivers/staging/speakup/i18n.c, 5 times
drivers/staging/speakup/main.c, 7 times
drivers/staging/media/lirc/lirc_zilog.c, 2 times
drivers/staging/media/lirc/lirc_serial.c, line 1161
drivers/staging/media/lirc/lirc_parallel.c, line 195
drivers/staging/media/bcm2048/radio-bcm2048.c, line 376
drivers/staging/rtl8188eu/core/rtw_cmd.c, 3 times
drivers/staging/rtl8188eu/core/rtw_xmit.c, 2 times
drivers/staging/rtl8188eu/os_dep/os_intfs.c, line 755
drivers/staging/rtl8188eu/hal/Hal8188ERateAdaptive.c, 2 times
drivers/staging/rtl8188eu/include/rtw_pwrctrl.h, line 112
drivers/staging/rtl8188eu/include/rtw_xmit.h, line 340
drivers/staging/dgnc/dgnc_tty.c, 2 times
drivers/staging/line6/midi.c, 3 times
drivers/staging/lustre/lnet/klnds/socklnd/socklnd.c, 7 times
drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c, 3 times
drivers/staging/lustre/lnet/lnet/api-ni.c, line 1099
drivers/staging/lustre/lnet/lnet/router.c, 6 times
drivers/staging/lustre/lnet/lnet/peer.c, line 327
drivers/staging/lustre/lnet/lnet/router_proc.c, 5 times
drivers/staging/lustre/lnet/lnet/config.c, 8 times
drivers/staging/lustre/lnet/lnet/lib-move.c, line 1886
drivers/staging/lustre/lustre/libcfs/linux/linux-tcpip.c, 4 times
drivers/staging/lustre/lustre/obdclass/cl_io.c, 3 times
drivers/staging/lustre/lustre/obdclass/genops.c, line 87
drivers/staging/lustre/lustre/obdclass/llog_obd.c, 2 times
drivers/staging/lustre/lustre/obdclass/obd_config.c, 2 times
drivers/staging/lustre/lustre/obdclass/lprocfs_status.c, line 952
drivers/staging/lustre/lustre/obdecho/echo_client.c, line 2003
drivers/staging/lustre/lustre/ptlrpc/client.c, line 1910
drivers/staging/lustre/lustre/ptlrpc/sec_gc.c, line 133
drivers/staging/lustre/lustre/ptlrpc/import.c, line 399
drivers/staging/lustre/lustre/ptlrpc/pinger.c, line 167
drivers/staging/lustre/lustre/ptlrpc/service.c, line 1462
drivers/staging/lustre/lustre/lov/lov_dev.c, line 411
drivers/staging/lustre/lustre/lov/lov_obd.c, line 140
drivers/staging/lustre/lustre/mdc/mdc_request.c, line 798
drivers/staging/lustre/lustre/osc/osc_cache.c, line 1576
drivers/staging/lustre/lustre/ldlm/ldlm_request.c, line 289
drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c, line 1108
drivers/staging/lustre/lustre/ldlm/ldlm_flock.c, 4 times
drivers/staging/lustre/lustre/llite/lloop.c, 2 times
drivers/staging/lustre/lustre/llite/file.c, line 281
drivers/staging/lustre/lustre/lmv/lmv_obd.c, line 362
drivers/staging/lustre/lustre/include/obd_class.h, 4 times
drivers/staging/lustre/include/linux/libcfs/libcfs.h, line 89
drivers/staging/netlogic/xlr_net.c, line 823
drivers/staging/gdm724x/netlink_k.c, line 29
drivers/staging/xgifb/XGI_main_26.c, line 564
drivers/staging/skein/skein_api.c, 4 times
drivers/staging/bcm/InterfaceIdleMode.c, line 228
drivers/staging/bcm/CmHost.c, line 1938
drivers/staging/bcm/InterfaceRx.c, line 74
drivers/staging/bcm/Bcmchar.c, 45 times
drivers/staging/bcm/Transmit.c, line 257
drivers/staging/bcm/HandleControlPacket.c, line 149
drivers/staging/bcm/Misc.c, 18 times
drivers/staging/bcm/Bcmnet.c, 2 times
drivers/net/wimax/i2400m/tx.c, line 790
drivers/net/wimax/i2400m/driver.c, line 640
drivers/net/wimax/i2400m/fw.c, line 953
drivers/net/wimax/i2400m/usb-rx.c, 2 times
drivers/net/wimax/i2400m/control.c, line 107
drivers/net/wimax/i2400m/usb.c, 5 times
drivers/net/irda/nsc-ircc.c, line 2366
drivers/net/irda/smsc-ircc2.c, 3 times
drivers/net/irda/sir_dev.c, 5 times
drivers/net/irda/ali-ircc.c, line 2151
drivers/net/hamradio/mkiss.c, line 721
drivers/net/hamradio/baycom_epp.c, line 810
drivers/net/hamradio/6pack.c, line 416
drivers/net/hamradio/baycom_par.c, line 304
drivers/net/netconsole.c, line 814
drivers/net/dsa/mv88e6xxx.c, line 390
drivers/net/dsa/mv88e6060.c, line 264
drivers/net/ppp/ppp_async.c, line 151
drivers/net/fddi/skfp/h/cmtdef.h, line 751
drivers/net/fddi/skfp/fplustm.c, 2 times
drivers/net/appletalk/ltpc.c, line 1154
drivers/net/macvtap.c, 3 times
drivers/net/wan/dscc4.c, line 1074
drivers/net/wan/hdlc_cisco.c, 8 times
drivers/net/wan/hdlc_ppp.c, line 347
drivers/net/wan/farsync.c, 2 times
drivers/net/wan/cosa.c, 6 times
drivers/net/wan/lmc/lmc_main.c, line 740
drivers/net/ethernet/davicom/dm9000.c, line 766
drivers/net/ethernet/sun/sunbmac.c, line 537
drivers/net/ethernet/sun/sungem.c, 2 times
drivers/net/ethernet/sun/sunhme.c, 3 times
drivers/net/ethernet/sun/cassini.c, line 3626
drivers/net/ethernet/sun/niu.c, line 1911
drivers/net/ethernet/xscale/ixp4xx_eth.c, line 588
drivers/net/ethernet/neterion/vxge/vxge-main.c, line 4115
drivers/net/ethernet/neterion/s2io.c, 4 times
drivers/net/ethernet/alteon/acenic.c, line 1822
drivers/net/ethernet/jme.c, line 548
drivers/net/ethernet/octeon/octeon_mgmt.c, line 939
drivers/net/ethernet/wiznet/w5100.c, line 543
drivers/net/ethernet/wiznet/w5300.c, line 463
drivers/net/ethernet/dec/tulip/de2104x.c, line 902
drivers/net/ethernet/ti/tlan.c, 2 times
drivers/net/ethernet/smsc/smsc911x.c, line 1452
drivers/net/ethernet/smsc/smc91x.c, line 1183
drivers/net/ethernet/amd/am79c961a.c, line 319
drivers/net/ethernet/amd/xgbe/xgbe-drv.c, line 681
drivers/net/ethernet/amd/au1000_eth.c, line 487
drivers/net/ethernet/amd/pcnet32.c, 2 times
drivers/net/ethernet/toshiba/spider_net.c, 2 times
drivers/net/ethernet/chelsio/cxgb4/cxgb4_dcb.c, line 275
drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c, 3 times
drivers/net/ethernet/chelsio/cxgb3/cxgb3_main.c, 2 times
drivers/net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c, line 205
drivers/net/ethernet/chelsio/cxgb/cxgb2.c, line 142
drivers/net/ethernet/qlogic/qlge/qlge_dbg.c, line 1239
drivers/net/ethernet/qlogic/qlge/qlge_main.c, 4 times
drivers/net/ethernet/qlogic/netxen/netxen_nic_main.c, line 2218
drivers/net/ethernet/qlogic/qla3xxx.c, 3 times
drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_init.c, line 2401
drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c, line 1804
drivers/net/ethernet/qlogic/qlcnic/qlcnic_ethtool.c, line 1118
drivers/net/ethernet/qlogic/qlcnic/qlcnic_io.c, 2 times
drivers/net/ethernet/natsemi/ns83820.c, 10 times
drivers/net/ethernet/natsemi/natsemi.c, 3 times
drivers/net/ethernet/stmicro/stmmac/stmmac_main.c, line 2556
drivers/net/ethernet/marvell/mv643xx_eth.c, line 2179
drivers/net/ethernet/marvell/sky2.c, line 2216
drivers/net/ethernet/marvell/mvneta.c, 2 times
drivers/net/ethernet/marvell/skge.c, 2 times
drivers/net/ethernet/marvell/pxa168_eth.c, line 918
drivers/net/ethernet/ibm/emac/core.c, line 1157
drivers/net/ethernet/ibm/ehea/ehea_main.c, 3 times
drivers/net/ethernet/intel/e1000e/netdev.c, 2 times
drivers/net/ethernet/intel/e1000e/ethtool.c, line 1881
drivers/net/ethernet/intel/e1000e/phy.c, 5 times
drivers/net/ethernet/intel/e1000e/mac.c, 2 times
drivers/net/ethernet/intel/fm10k/fm10k_pci.c, line 287
drivers/net/ethernet/intel/igb/e1000_phy.c, 4 times
drivers/net/ethernet/intel/igb/igb_main.c, 4 times
drivers/net/ethernet/intel/e1000/e1000_hw.c, 5 times
drivers/net/ethernet/intel/e1000/e1000_ethtool.c, 2 times
drivers/net/ethernet/intel/e1000/e1000_main.c, line 5306
drivers/net/ethernet/intel/ixgb/ixgb_main.c, line 2358
drivers/net/ethernet/intel/igbvf/netdev.c, 2 times
drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.c, 4 times
drivers/net/ethernet/intel/ixgbe/ixgbe_common.c, 2 times
drivers/net/ethernet/intel/ixgbe/ixgbe_dcb.c, 8 times
drivers/net/ethernet/intel/ixgbe/ixgbe_main.c, 7 times
drivers/net/ethernet/intel/ixgbe/ixgbe_fcoe.c, line 1001
drivers/net/ethernet/intel/ixgbe/ixgbe.h, line 899
drivers/net/ethernet/intel/ixgbe/ixgbe_dcb_nl.c, 11 times
drivers/net/ethernet/intel/ixgbe/ixgbe_fcoe.h, line 84
