INIT_WORK

* Defined as a preprocessor macro in:
include/linux/workqueue.h, line 222
drivers/leds/led-class.c, line 227
drivers/leds/trigger/ledtrig-gpio.c, line 202
drivers/leds/leds-da903x.c, line 124
drivers/thunderbolt/tb.c, line 291
drivers/thunderbolt/nhi.c, 2 times
drivers/thermal/db8500_thermal.c, line 417
drivers/thermal/samsung/exynos_tmu.c, line 600
drivers/thermal/ti-soc-thermal/ti-thermal-common.c, line 316
drivers/rapidio/rio.c, line 1886
drivers/rapidio/devices/tsi721.c, 2 times
drivers/misc/tifm_7xx1.c, line 353
drivers/misc/cxl/context.c, line 57
drivers/misc/mic/host/mic_virtio.c, line 644
drivers/misc/mic/host/mic_main.c, 2 times
drivers/misc/mic/card/mic_virtio.c, line 601
drivers/misc/vmw_vmci/vmci_doorbell.c, line 465
drivers/misc/vmw_vmci/vmci_datagram.c, 2 times
drivers/misc/mei/bus.c, line 396
drivers/misc/mei/nfc.c, line 539
drivers/misc/mei/init.c, 2 times
drivers/pcmcia/vrc4173_cardu.c, line 448
drivers/vfio/vfio_iommu_type1.c, line 179
drivers/vfio/pci/vfio_pci_intrs.c, 2 times
drivers/target/tcm_fc/tfc_io.c, line 337
drivers/target/tcm_fc/tfc_cmd.c, line 475
drivers/target/sbp/sbp_target.c, 3 times
drivers/target/target_core_xcopy.c, line 952
drivers/target/target_core_transport.c, 4 times
drivers/target/loopback/tcm_loop.c, line 263
drivers/target/target_core_device.c, line 1639
drivers/cpufreq/cpufreq.c, line 1188
drivers/cpufreq/exynos5440-cpufreq.c, line 397
drivers/acpi/device_pm.c, line 422
drivers/acpi/thermal.c, line 1106
drivers/acpi/osl.c, 3 times
drivers/platform/olpc/olpc-ec.c, line 272
drivers/platform/x86/toshiba_acpi.c, line 1683
drivers/platform/x86/hp_accel.c, line 372
drivers/platform/x86/samsung-laptop.c, line 1058
drivers/platform/x86/asus-wmi.c, 4 times
drivers/platform/x86/asus-laptop.c, 2 times
drivers/platform/x86/thinkpad_acpi.c, 2 times
drivers/platform/x86/eeepc-laptop.c, line 531
drivers/staging/gdm72xx/gdm_wimax.c, line 159
drivers/staging/gdm72xx/gdm_usb.c, line 594
drivers/staging/gdm72xx/gdm_sdio.c, line 643
drivers/staging/ozwpan/ozpd.c, line 183
drivers/staging/rtl8192e/rtllib.h, line 92
drivers/staging/octeon/ethernet-rgmii.c, line 361
drivers/staging/wlan-ng/hfa384x_usb.c, 3 times
drivers/staging/rtl8712/rtl871x_pwrctrl.c, 2 times
drivers/staging/rtl8712/rtl871x_xmit.c, line 151
drivers/staging/rtl8712/rtl8712_led.c, line 101
drivers/staging/olpc_dcon/olpc_dcon.c, line 603
drivers/staging/rtl8192u/r8192U_core.c, 2 times
drivers/staging/rtl8192u/ieee80211/ieee80211_softmac.c, 3 times
drivers/staging/rtl8723au/core/rtw_cmd.c, 2 times
drivers/staging/rtl8723au/core/rtw_led.c, line 85
drivers/staging/rtl8723au/hal/usb_ops_linux.c, line 267
drivers/staging/unisys/virthba/virthba.c, 2 times
drivers/staging/fwserial/fwserial.c, 2 times
drivers/staging/media/omap24xx/omap24xxcam.c, line 1801
drivers/staging/media/bcm2048/radio-bcm2048.c, line 2617
drivers/staging/rtl8188eu/core/rtw_led.c, line 81
drivers/staging/line6/pod.c, line 371
drivers/staging/line6/variax.c, line 183
drivers/staging/nvec/nvec.c, 2 times
drivers/staging/iio/adc/ad7606_ring.c, line 91
drivers/staging/bcm/InterfaceInit.c, line 262
drivers/firmware/efi/efivars.c, line 748
drivers/iommu/amd_iommu_v2.c, line 610
drivers/net/phy/phy_device.c, line 188
drivers/net/phy/dp83640.c, line 1097
drivers/net/phy/amd-xgbe-phy.c, line 1373
drivers/net/caif/caif_spi.c, line 629
drivers/net/caif/caif_hsi.c, 3 times
drivers/net/wimax/i2400m/tx.c, line 974
drivers/net/wimax/i2400m/driver.c, 3 times
drivers/net/irda/bfin_sir.c, line 631
drivers/net/irda/mcs7780.c, line 924
drivers/net/hamradio/dmascc.c, line 577
drivers/net/slip/slip.c, line 763
drivers/net/dsa/mv88e6xxx.c, line 304
drivers/net/ethernet/sun/sungem.c, line 2904
drivers/net/ethernet/sun/cassini.c, line 5056
drivers/net/ethernet/sun/niu.c, line 9678
drivers/net/ethernet/calxeda/xgmac.c, line 1741
drivers/net/ethernet/neterion/vxge/vxge-main.c, line 3448
drivers/net/ethernet/neterion/s2io.c, 2 times
drivers/net/ethernet/dec/tulip/tulip_core.c, line 1483
drivers/net/ethernet/freescale/ucc_geth.c, line 3888
drivers/net/ethernet/freescale/gianfar.c, line 1314
drivers/net/ethernet/freescale/fec_main.c, line 3306
drivers/net/ethernet/ti/cpmac.c, line 1016
drivers/net/ethernet/ti/tlan.c, line 568
drivers/net/ethernet/smsc/smc911x.c, line 1934
drivers/net/ethernet/smsc/smc91x.c, line 1976
drivers/net/ethernet/amd/xgbe/xgbe-drv.c, 2 times
drivers/net/ethernet/toshiba/spider_net.c, line 2359
drivers/net/ethernet/toshiba/ps3_gelic_net.c, line 1578
drivers/net/ethernet/toshiba/tc35815.c, line 835
drivers/net/ethernet/toshiba/ps3_gelic_wireless.c, line 233
drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c, 3 times
drivers/net/ethernet/chelsio/cxgb3/cxgb3_offload.c, line 1278
drivers/net/ethernet/chelsio/cxgb3/cxgb3_main.c, 5 times
drivers/net/ethernet/chelsio/cxgb/cxgb2.c, line 1061
drivers/net/ethernet/qlogic/netxen/netxen_nic_main.c, line 1399
drivers/net/ethernet/qlogic/qlcnic/qlcnic_sriov_pf.c, line 1704
drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c, line 4108
drivers/net/ethernet/qlogic/qlcnic/qlcnic_sriov_common.c, 2 times
drivers/net/ethernet/natsemi/ns83820.c, line 1978
drivers/net/ethernet/marvell/mv643xx_eth.c, line 3097
drivers/net/ethernet/marvell/sky2.c, line 5069
drivers/net/ethernet/marvell/pxa168_eth.c, line 1526
drivers/net/ethernet/ibm/emac/core.c, line 2763
drivers/net/ethernet/ibm/ehea/ehea_main.c, line 3045
drivers/net/ethernet/intel/e1000e/netdev.c, 6 times
drivers/net/ethernet/intel/fm10k/fm10k_pci.c, line 1660
drivers/net/ethernet/intel/igb/igb_main.c, 2 times
drivers/net/ethernet/intel/igb/igb_ptp.c, line 822
drivers/net/ethernet/intel/e1000/e1000_main.c, line 1125
drivers/net/ethernet/intel/ixgb/ixgb_main.c, line 512
drivers/net/ethernet/intel/igbvf/netdev.c, 2 times
drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.c, line 952
drivers/net/ethernet/intel/ixgbe/ixgbe_main.c, line 8249
drivers/net/ethernet/intel/i40e/i40e_main.c, line 9117
drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c, 2 times
drivers/net/ethernet/intel/e100.c, line 2929
drivers/net/ethernet/intel/i40evf/i40evf_main.c, 3 times
drivers/net/ethernet/mellanox/mlx4/catas.c, line 170
drivers/net/ethernet/mellanox/mlx4/en_netdev.c, 6 times
drivers/net/ethernet/mellanox/mlx4/main.c, line 2341
drivers/net/ethernet/mellanox/mlx4/cmd.c, 4 times
drivers/net/ethernet/mellanox/mlx5/core/health.c, line 199
drivers/net/ethernet/mellanox/mlx5/core/pagealloc.c, line 439
drivers/net/ethernet/mellanox/mlx5/core/cmd.c, line 620
drivers/net/ethernet/xircom/xirc2ps_cs.c, line 498
drivers/net/ethernet/myricom/myri10ge/myri10ge.c, line 4145
drivers/net/ethernet/korina.c, line 1183
drivers/net/ethernet/sis/sis190.c, line 1876
drivers/net/ethernet/cadence/macb.c, line 2093
drivers/net/ethernet/hisilicon/hix5hd2_gmac.c, line 991
drivers/net/ethernet/broadcom/tg3.c, line 17640
drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c, line 14836
drivers/net/ethernet/broadcom/genet/bcmgenet.c, line 2574
drivers/net/ethernet/broadcom/bcm63xx_enet.c, line 1890
drivers/net/ethernet/broadcom/bnx2.c, line 8144
drivers/net/ethernet/realtek/r8169.c, line 7589
drivers/net/ethernet/atheros/atl1c/atl1c_main.c, line 2650
drivers/net/ethernet/atheros/atl1e/atl1e_main.c, 2 times
drivers/net/ethernet/atheros/atlx/atl1.c, 2 times
drivers/net/ethernet/atheros/atlx/atl2.c, 2 times
drivers/net/ethernet/atheros/alx/main.c, 2 times
drivers/net/ethernet/cisco/enic/enic_main.c, 2 times
drivers/net/ethernet/micrel/ks8851.c, 2 times
drivers/net/ethernet/micrel/ksz884x.c, line 7064
drivers/net/ethernet/micrel/ks8842.c, line 1163
drivers/net/ethernet/brocade/bna/bnad.c, line 2267
drivers/net/ethernet/via/via-rhine.c, 2 times
drivers/net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c, line 2681
drivers/net/ethernet/sfc/efx.c, 2 times
drivers/net/ethernet/sfc/ptp.c, 2 times
drivers/net/ethernet/sfc/siena_sriov.c, 3 times
drivers/net/ethernet/microchip/enc28j60.c, 4 times
drivers/net/virtio_net.c, line 1797
drivers/net/macvlan.c, line 1071
drivers/net/can/spi/mcp251x.c, 2 times
drivers/net/can/slcan.c, line 543
drivers/net/hyperv/netvsc_drv.c, line 843
drivers/net/vmxnet3/vmxnet3_drv.c, line 3081
drivers/net/usb/usbnet.c, line 1619
drivers/net/usb/smsc75xx.c, line 1408
drivers/net/usb/sierra_net.c, line 734
drivers/net/usb/hso.c, 3 times
drivers/net/ieee802154/cc2520.c, line 878
drivers/net/plip/plip.c, line 308
drivers/net/vxlan.c, 4 times
drivers/net/wireless/libertas_tf/main.c, 2 times
drivers/net/wireless/iwlwifi/dvm/scan.c, 3 times
drivers/net/wireless/iwlwifi/dvm/lib.c, line 727
drivers/net/wireless/iwlwifi/dvm/main.c, 6 times
drivers/net/wireless/iwlwifi/dvm/tt.c, 3 times
drivers/net/wireless/iwlwifi/mvm/ops.c, 6 times
drivers/net/wireless/iwlwifi/pcie/rx.c, line 509
drivers/net/wireless/ipw2x00/ipw2200.c, 13 times
drivers/net/wireless/rndis_wlan.c, line 3428
drivers/net/wireless/mwifiex/main.c, 3 times
drivers/net/wireless/b43/leds.c, line 342
drivers/net/wireless/b43/main.c, 6 times
drivers/net/wireless/ti/wl1251/main.c, 2 times
drivers/net/wireless/ti/wlcore/main.c, 5 times
drivers/net/wireless/ath/ath6kl/sdio.c, line 1332
drivers/net/wireless/ath/ath6kl/recovery.c, line 103
drivers/net/wireless/ath/ath6kl/usb.c, line 632
drivers/net/wireless/ath/ath5k/base.c, 2 times
drivers/net/wireless/ath/carl9170/main.c, 4 times
drivers/net/wireless/ath/ath10k/core.c, 4 times
drivers/net/wireless/ath/ath10k/mac.c, 2 times
drivers/net/wireless/ath/wil6210/main.c, 4 times
drivers/net/wireless/ath/ath9k/htc_drv_init.c, 2 times
drivers/net/wireless/ath/ath9k/channel.c, line 1174
drivers/net/wireless/ath/ath9k/htc_drv_gpio.c, line 293
drivers/net/wireless/ath/ath9k/mci.c, line 467
drivers/net/wireless/ath/ath9k/init.c, 2 times
drivers/net/wireless/ath/ath9k/htc_drv_main.c, line 1318
drivers/net/wireless/ath/ar5523/ar5523.c, 3 times
drivers/net/wireless/ath/wcn36xx/smd.c, line 2143
drivers/net/wireless/cw1200/bh.c, line 69
drivers/net/wireless/cw1200/main.c, 15 times
drivers/net/wireless/b43legacy/main.c, 4 times
drivers/net/wireless/rtlwifi/pci.c, line 1211
drivers/net/wireless/rtlwifi/usb.c, 2 times
drivers/net/wireless/p54/p54spi.c, line 650
drivers/net/wireless/mwl8k.c, 3 times
drivers/net/wireless/rt2x00/rt2x00dev.c, 2 times
drivers/net/wireless/rt2x00/rt2800usb.c, line 816
drivers/net/wireless/rt2x00/rt2x00usb.c, 2 times
drivers/net/wireless/brcm80211/brcmfmac/fweh.c, line 327
drivers/net/wireless/brcm80211/brcmfmac/dhd_linux.c, 2 times
drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c, line 4087
drivers/net/wireless/brcm80211/brcmfmac/fwsignal.c, line 2151
drivers/net/wireless/brcm80211/brcmfmac/wl_cfg80211.c, line 2774
drivers/net/wireless/brcm80211/brcmfmac/btcoex.c, line 392
drivers/net/wireless/brcm80211/brcmfmac/msgbuf.c, 2 times
drivers/net/wireless/brcm80211/brcmfmac/p2p.c, 2 times
drivers/net/wireless/prism54/islpci_dev.c, 2 times
drivers/net/wireless/prism54/islpci_mgt.c, line 381
drivers/net/wireless/libertas/if_sdio.c, line 1232
drivers/net/wireless/libertas/if_spi.c, 2 times
drivers/net/wireless/libertas/main.c, line 1014
drivers/net/wireless/orinoco/main.c, 4 times
drivers/net/wireless/zd1211rw/zd_mac.c, line 1427
drivers/net/wireless/at76c50x-usb.c, 3 times
drivers/net/wireless/iwlegacy/4965-mac.c, 4 times
drivers/net/wireless/iwlegacy/common.c, 2 times
drivers/net/wireless/iwlegacy/3945-mac.c, 2 times
drivers/net/wireless/hostap/hostap_ap.c, 2 times
drivers/net/wireless/hostap/hostap_hw.c, 4 times
drivers/net/wireless/hostap/hostap_info.c, line 501
drivers/mmc/host/rtsx_pci_sdmmc.c, line 1353
drivers/mmc/host/dw_mmc.c, line 2681
drivers/mmc/host/rtsx_usb_sdmmc.c, line 1394
drivers/mmc/host/mxcmmc.c, line 1154
drivers/mmc/host/omap.c, 3 times
drivers/mmc/host/tmio_mmc_pio.c, line 1168
drivers/mmc/host/vub300.c, 2 times
drivers/mmc/host/via-sdmmc.c, line 1059
drivers/ntb/ntb_transport.c, 2 times
drivers/bluetooth/hci_ath.c, line 124
drivers/bluetooth/hci_ldisc.c, 2 times
drivers/bluetooth/btusb.c, 2 times
drivers/bluetooth/btsdio.c, line 312
drivers/bluetooth/bcm203x.c, line 243
drivers/extcon/extcon-sm5502.c, line 579
drivers/extcon/extcon-max8997.c, line 673
drivers/extcon/extcon-max14577.c, line 704
drivers/extcon/extcon-max77693.c, line 1153
drivers/extcon/extcon-rt8973a.c, line 601
drivers/i2c/i2c-smbus.c, line 149
drivers/spi/spi-bfin-sport.c, line 673
drivers/spi/spi-topcliff-pch.c, line 1399
drivers/spi/spi-bfin5xx.c, line 1186
drivers/spi/spi-mpc52xx.c, line 472
drivers/spi/spi-mpc52xx-psc.c, line 425
drivers/spi/spi-txx9.c, line 339
drivers/spi/spi-fsl-lib.c, line 152
drivers/spi/spi-sh.c, line 490
drivers/usb/phy/phy-ab8500-usb.c, 2 times
drivers/usb/phy/phy-isp1301-omap.c, line 1510
drivers/usb/phy/phy-twl6030-usb.c, line 373
drivers/usb/phy/phy-msm-usb.c, line 1661
drivers/usb/atm/speedtch.c, line 872
drivers/usb/atm/ueagle-atm.c, 2 times
drivers/usb/musb/omap2430.c, line 598
drivers/usb/musb/musb_core.c, line 1948
drivers/usb/misc/lvstest.c, line 412
drivers/usb/serial/digi_acceleport.c, line 1242
drivers/usb/serial/keyspan_pda.c, 2 times
drivers/usb/serial/usb-serial.c, line 899
drivers/usb/gadget/udc/mv_udc_core.c, line 2283
drivers/usb/gadget/udc/at91_udc.c, line 1816
drivers/usb/gadget/udc/lpc32xx_udc.c, 3 times
drivers/usb/gadget/udc/bcm63xx_udc.c, line 2352
drivers/usb/gadget/udc/udc-core.c, line 256
drivers/usb/gadget/udc/pch_udc.c, 2 times
drivers/usb/gadget/function/f_uac1.c, line 978
drivers/usb/gadget/function/f_fs.c, line 692
drivers/usb/gadget/function/u_ether.c, 2 times
drivers/usb/gadget/legacy/tcm_usb_gadget.c, 3 times
drivers/usb/gadget/legacy/inode.c, line 652
drivers/usb/host/ohci-pci.c, line 144
drivers/usb/host/whci/qset.c, line 650
drivers/usb/host/whci/init.c, 3 times
drivers/usb/core/message.c, 2 times
drivers/usb/core/hcd.c, line 2480
drivers/usb/core/hub.c, 2 times
drivers/usb/renesas_usbhs/fifo.c, 2 times
drivers/usb/storage/uas.c, line 938
drivers/usb/chipidea/otg.c, line 118
drivers/usb/class/cdc-wdm.c, line 770
drivers/usb/class/cdc-acm.c, line 1318
drivers/usb/wusbcore/devconnect.c, line 113
drivers/usb/wusbcore/wa-hc.h, 2 times
drivers/usb/wusbcore/security.c, line 56
drivers/usb/wusbcore/wa-nep.c, line 203
drivers/usb/dwc2/hcd.c, line 2864
drivers/firewire/ohci.c, line 3604
drivers/media/platform/s5p-mfc/s5p_mfc.c, line 1200
drivers/media/platform/coda/coda-common.c, 2 times
drivers/media/platform/omap3isp/ispccdc.c, line 2705
drivers/media/radio/radio-shark.c, line 247
drivers/media/radio/radio-shark2.c, line 213
drivers/media/i2c/cx25840/cx25840-core.c, 3 times
drivers/media/usb/cx231xx/cx231xx-audio.c, line 689
drivers/media/usb/cx231xx/cx231xx-cards.c, line 1262
drivers/media/usb/hdpvr/hdpvr-video.c, line 318
drivers/media/usb/au0828/au0828-dvb.c, line 405
drivers/media/usb/usbtv/usbtv-audio.c, line 335
drivers/media/usb/gspca/finepix.c, line 183
drivers/media/usb/gspca/sq905.c, line 309
drivers/media/usb/gspca/sn9c20x.c, line 1654
drivers/media/usb/gspca/zc3xx.c, line 6326
drivers/media/usb/gspca/sonixj.c, line 1545
drivers/media/usb/gspca/jl2005bcd.c, line 441
drivers/media/usb/gspca/vicam.c, line 232
drivers/media/usb/gspca/sq905c.c, line 239
drivers/media/usb/usbvision/usbvision-core.c, line 2191
drivers/media/usb/tm6000/tm6000-alsa.c, line 471
drivers/media/usb/tm6000/tm6000-cards.c, line 1071
drivers/media/usb/pvrusb2/pvrusb2-hdw.c, line 2630
drivers/media/usb/em28xx/em28xx-cards.c, line 2948
drivers/media/usb/em28xx/em28xx-audio.c, line 934
drivers/media/usb/tlg2300/pd-main.c, line 465
drivers/media/usb/tlg2300/pd-video.c, line 624
drivers/media/firewire/firedtv-fw.c, line 270
drivers/media/dvb-core/dvb_net.c, 2 times
drivers/media/pci/cx25821/cx25821-audio-upstream.c, line 641
drivers/media/pci/cx23885/cimax2.c, line 518
drivers/media/pci/cx23885/altera-ci.c, line 770
drivers/media/pci/cx23885/cx23885-core.c, 3 times
drivers/media/pci/dm1105/dm1105.c, 2 times
drivers/media/pci/saa7164/saa7164-core.c, 3 times
drivers/media/pci/saa7134/saa7134-empress.c, line 280
drivers/media/pci/saa7134/saa7134-core.c, line 173
drivers/media/pci/ivtv/ivtv-driver.c, line 300
drivers/media/pci/bt8xx/bttv-driver.c, line 205
drivers/media/pci/mantis/mantis_uart.c, line 158
drivers/media/pci/mantis/mantis_evm.c, line 102
drivers/media/pci/cx88/cx88-mpeg.c, line 71
drivers/media/pci/cx18/cx18-driver.c, 2 times
drivers/media/pci/cx18/cx18-streams.c, line 280
drivers/mailbox/omap-mailbox.c, line 406
drivers/md/dm.c, line 2093
drivers/md/dm-thin.c, line 2222
drivers/md/md.c, 5 times
drivers/md/dm-raid.c, line 1284
drivers/md/dm-cache-target.c, line 2326
drivers/md/dm-crypt.c, 2 times
drivers/md/dm-raid1.c, 2 times
drivers/md/dm-delay.c, line 193
drivers/md/dm-kcopyd.c, line 835
drivers/md/raid5.c, line 5563
