mutex

* Defined as a struct type in:
include/linux/mutex.h, line 50
drivers/staging/lustre/lustre/libcfs/linux/linux-cpu.c, line 74
drivers/staging/lustre/lustre/libcfs/module.c, line 333
drivers/staging/lustre/lustre/obdclass/cl_lock.c, 2 times
drivers/staging/lustre/lustre/obdecho/echo_client.c, line 84
drivers/staging/lustre/lustre/ptlrpc/sec_config.c, line 468
drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c, line 87
drivers/staging/lustre/lustre/ptlrpc/sec_gc.c, line 53
drivers/staging/lustre/lustre/ptlrpc/ptlrpc_module.c, 2 times
drivers/staging/lustre/lustre/ptlrpc/pinger.c, line 51
drivers/staging/lustre/lustre/ptlrpc/service.c, line 70
drivers/staging/lustre/lustre/ptlrpc/ptlrpc_internal.h, 2 times
drivers/staging/lustre/lustre/lov/lov_cl_internal.h, line 158
drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c, line 60
drivers/staging/lustre/lustre/ldlm/ldlm_internal.h, 3 times
drivers/staging/lustre/lustre/ldlm/ldlm_resource.c, 2 times
drivers/staging/lustre/lustre/llite/lloop.c, 2 times
drivers/staging/lustre/lustre/llite/llite_internal.h, 7 times
drivers/staging/lustre/lustre/include/lustre_dlm.h, line 946
drivers/staging/lustre/lustre/include/lustre_fid.h, 2 times
drivers/staging/lustre/lustre/include/lustre_mdc.h, line 68
drivers/staging/lustre/lustre/include/dt_object.h, line 696
drivers/staging/lustre/lustre/include/lustre_export.h, 2 times
drivers/staging/lustre/lustre/include/cl_object.h, 2 times
drivers/staging/lustre/lustre/include/obd.h, 6 times
drivers/staging/lustre/lustre/include/lustre_fld.h, line 92
drivers/staging/lustre/lustre/include/obd_class.h, line 193
drivers/staging/lustre/lustre/include/lustre_log.h, line 318
drivers/staging/lustre/lustre/include/lustre_import.h, line 202
drivers/staging/lustre/lustre/include/lustre_lite.h, line 117
drivers/staging/lustre/include/linux/lnet/lib-types.h, 2 times
drivers/staging/nvec/nvec.h, line 160
drivers/staging/rts5208/rtsx.h, line 124
drivers/staging/android/ion/ion_page_pool.c, 8 times
drivers/staging/android/ion/ion_priv.h, 3 times
drivers/staging/android/ion/ion.c, 2 times
drivers/staging/android/logger.c, 20 times
drivers/staging/goldfish/goldfish_nand.c, line 35
drivers/staging/iio/accel/lis3l02dq.h, line 160
drivers/staging/iio/accel/sca3000.h, line 185
drivers/staging/iio/accel/adis16220.h, line 135
drivers/staging/iio/iio_simple_dummy.h, line 37
drivers/staging/iio/iio_dummy_evgen.c, line 43
drivers/staging/iio/resolver/ad2s90.c, line 23
drivers/staging/iio/resolver/ad2s1200.c, line 36
drivers/staging/iio/resolver/ad2s1210.c, line 84
drivers/staging/iio/gyro/adis16060_core.c, line 36
drivers/staging/iio/adc/mxs-lradc.c, line 208
drivers/staging/iio/meter/ade7754.h, line 85
drivers/staging/iio/meter/ade7758.h, line 121
drivers/staging/iio/meter/ade7854.h, line 165
drivers/staging/iio/meter/ade7753.h, line 67
drivers/staging/iio/meter/ade7759.h, line 48
drivers/staging/iio/cdc/ad7150.c, line 81
drivers/staging/iio/magnetometer/hmc5843.h, line 37
drivers/staging/iio/light/tsl2583.c, line 89
drivers/staging/iio/light/tsl2x7x_core.c, 3 times
drivers/staging/iio/light/isl29028.c, line 73
drivers/staging/iio/light/isl29018.c, line 72
drivers/staging/vme/devices/vme_user.c, 17 times
drivers/iommu/iommu.c, 10 times
drivers/iommu/amd_iommu_types.h, line 404
drivers/net/phy/spi_ks8995.c, line 98
drivers/net/phy/dp83640.c, 2 times
drivers/net/phy/amd-xgbe-phy.c, line 344
drivers/net/wimax/i2400m/i2400m.h, 2 times
drivers/net/irda/vlsi_ir.h, line 728
drivers/net/netconsole.c, 6 times
drivers/net/dsa/mv88e6xxx.h, 3 times
drivers/net/dsa/bcm_sf2.h, line 71
drivers/net/ppp/ppp_generic.c, line 210
drivers/net/wan/cosa.c, line 127
drivers/net/ethernet/davicom/dm9000.c, line 132
drivers/net/ethernet/sun/cassini.h, line 2770
drivers/net/ethernet/freescale/gianfar.h, line 1154
drivers/net/ethernet/freescale/fec.h, line 470
drivers/net/ethernet/emulex/benet/be.h, line 442
drivers/net/ethernet/amd/xgbe/xgbe.h, line 582
drivers/net/ethernet/toshiba/ps3_gelic_net.h, line 303
drivers/net/ethernet/toshiba/ps3_gelic_wireless.h, 2 times
drivers/net/ethernet/chelsio/cxgb3/adapter.h, line 264
drivers/net/ethernet/qlogic/qlge/qlge.h, line 2096
drivers/net/ethernet/qlogic/qlcnic/qlcnic.h, line 477
drivers/net/ethernet/qlogic/qlcnic/qlcnic_sriov.h, line 148
drivers/net/ethernet/marvell/mvmdio.c, line 54
drivers/net/ethernet/ibm/emac/tah.h, line 45
drivers/net/ethernet/ibm/emac/core.h, 2 times
drivers/net/ethernet/ibm/emac/rgmii.h, line 48
drivers/net/ethernet/ibm/emac/zmii.h, line 39
drivers/net/ethernet/ibm/ehea/ehea.h, 2 times
drivers/net/ethernet/intel/i40e/i40e.h, line 329
drivers/net/ethernet/intel/i40e/i40e_adminq.h, 2 times
drivers/net/ethernet/intel/i40evf/i40e_adminq.h, 2 times
drivers/net/ethernet/tile/tilegx.c, line 235
drivers/net/ethernet/mellanox/mlx4/resource_tracker.c, 5 times
drivers/net/ethernet/mellanox/mlx4/mlx4.h, 19 times
drivers/net/ethernet/mellanox/mlx4/mcg.c, 10 times
drivers/net/ethernet/mellanox/mlx4/port.c, 18 times
drivers/net/ethernet/mellanox/mlx4/mlx4_en.h, line 391
drivers/net/ethernet/mellanox/mlx4/icm.c, 7 times
drivers/net/ethernet/xilinx/ll_temac.h, line 357
drivers/net/ethernet/broadcom/bnx2.h, line 6997
drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.h, line 1322
drivers/net/ethernet/broadcom/bnx2x/bnx2x.h, 5 times
drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h, 3 times
drivers/net/ethernet/broadcom/bcm63xx_enet.h, line 315
drivers/net/ethernet/realtek/r8169.c, 5 times
drivers/net/ethernet/icplus/ipg.h, line 737
drivers/net/ethernet/micrel/ks8851.c, line 109
drivers/net/ethernet/micrel/ks8851_mll.c, line 437
drivers/net/ethernet/micrel/ksz884x.c, line 1431
drivers/net/ethernet/brocade/bna/bnad.h, line 329
drivers/net/ethernet/brocade/bna/bnad.c, line 57
drivers/net/ethernet/via/via-rhine.c, line 464
drivers/net/ethernet/sfc/net_driver.h, 2 times
drivers/net/ethernet/sfc/siena_sriov.c, 2 times
drivers/net/ethernet/sfc/mcdi.h, line 81
drivers/net/ethernet/sfc/nic.h, 2 times
drivers/net/ethernet/microchip/enc28j60.c, line 61
drivers/net/can/spi/mcp251x.c, line 248
drivers/net/can/usb/usb_8dev.c, line 150
drivers/net/can/softing/softing.h, line 48
drivers/net/usb/smsc75xx.c, line 69
drivers/net/usb/r8152.c, line 569
drivers/net/usb/hso.c, 15 times
drivers/net/ieee802154/cc2520.c, line 198
drivers/net/ieee802154/mrf24j40.c, line 83
drivers/net/wireless/mac80211_hwsim.c, 22 times
drivers/net/wireless/libertas_tf/libertas_tf.h, line 203
drivers/net/wireless/rtl818x/rtl8187/rtl8187.h, 2 times
drivers/net/wireless/iwlwifi/iwl-drv.c, line 151
drivers/net/wireless/iwlwifi/dvm/ucode.c, line 415
drivers/net/wireless/iwlwifi/dvm/dev.h, 2 times
drivers/net/wireless/iwlwifi/dvm/rxon.c, 12 times
