request_irq

* Defined as a function in:
include/linux/interrupt.h, line 128
arch/sh/drivers/dma/dmabrg.c, 3 times
arch/sh/drivers/push-switch.c, line 65
arch/sh/drivers/pci/pci-sh7780.c, 2 times
arch/sh/drivers/pci/pci-sh5.c, 2 times
arch/sh/boards/mach-hp6xx/hp6xx_apm.c, line 88
arch/sh/boards/board-secureedge5410.c, line 44
arch/arm64/kernel/perf_event.c, line 463
arch/powerpc/sysdev/fsl_rmu.c, 4 times
arch/powerpc/sysdev/ppc4xx_soc.c, line 119
arch/powerpc/sysdev/fsl_mpic_err.c, line 145
arch/powerpc/sysdev/pmi.c, line 167
arch/powerpc/sysdev/fsl_msi.c, 2 times
arch/powerpc/sysdev/axonram.c, line 258
arch/powerpc/sysdev/fsl_lbc.c, 2 times
arch/powerpc/sysdev/mpic_timer.c, line 413
arch/powerpc/sysdev/xics/xics-common.c, line 139
arch/powerpc/kernel/smp.c, 2 times
arch/powerpc/kernel/ibmebus.c, line 233
arch/powerpc/platforms/powermac/smp.c, line 201
arch/powerpc/platforms/powermac/pfunc_base.c, line 31
arch/powerpc/platforms/powermac/low_i2c.c, line 558
arch/powerpc/platforms/44x/warp.c, line 214
arch/powerpc/platforms/cell/spu_base.c, 3 times
arch/powerpc/platforms/cell/pmu.c, line 394
arch/powerpc/platforms/cell/iommu.c, line 415
arch/powerpc/platforms/cell/celleb_scc_pciex.c, line 514
arch/powerpc/platforms/cell/beat.c, line 233
arch/powerpc/platforms/ps3/device-init.c, 2 times
arch/powerpc/platforms/86xx/mpc8610_hpcd.c, line 75
arch/powerpc/platforms/83xx/suspend.c, line 356
arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c, 2 times
arch/powerpc/platforms/powernv/opal.c, line 686
arch/powerpc/platforms/85xx/sgy_cts1000.c, line 111
arch/powerpc/platforms/pseries/event_sources.c, line 76
arch/powerpc/include/asm/floppy.h, 2 times
arch/m68k/mvme147/config.c, line 119
arch/m68k/mac/via.c, line 292
arch/m68k/mac/iop.c, 2 times
arch/m68k/mac/macints.c, line 182
arch/m68k/mvme16x/config.c, 2 times
arch/m68k/sun3/sun3ints.c, 3 times
arch/m68k/amiga/cia.c, line 183
arch/m68k/amiga/config.c, line 488
arch/m68k/apollo/config.c, line 206
arch/m68k/bvme6000/config.c, 2 times
arch/m68k/emu/nfeth.c, line 244
arch/m68k/hp300/time.c, line 72
arch/m68k/68360/commproc.c, line 214
arch/m68k/68360/config.c, line 79
arch/m68k/atari/atakeyb.c, line 574
arch/m68k/atari/ataints.c, line 347
arch/m68k/atari/stdma.c, line 182
arch/m68k/atari/time.c, line 35
arch/m68k/q40/q40ints.c, line 153
arch/m68k/include/asm/sun3xflop.h, line 209
arch/m68k/include/asm/floppy.h, line 87
arch/ia64/hp/sim/simeth.c, line 237
arch/ia64/hp/sim/simserial.c, line 382
arch/ia64/sn/kernel/huberror.c, 4 times
arch/ia64/sn/pci/tioca_provider.c, line 643
arch/ia64/sn/pci/tioce_provider.c, line 1029
arch/ia64/sn/pci/pcibr/pcibr_provider.c, line 144
arch/parisc/include/asm/floppy.h, 2 times
arch/cris/arch-v32/kernel/fasttimer.c, line 788
arch/cris/arch-v32/drivers/cryptocop.c, 2 times
arch/cris/arch-v32/drivers/mach-a3/gpio.c, line 980
arch/cris/arch-v32/drivers/sync_serial.c, 6 times
arch/cris/arch-v32/drivers/mach-fs/gpio.c, 2 times
arch/cris/arch-v32/mach-a3/arbiter.c, 2 times
arch/cris/arch-v32/mach-fs/arbiter.c, line 187
arch/cris/arch-v10/kernel/fasttimer.c, line 828
arch/cris/arch-v10/drivers/sync_serial.c, 6 times
arch/cris/arch-v10/drivers/gpio.c, 2 times
arch/unicore32/kernel/dma.c, 2 times
arch/unicore32/kernel/puv3-nb0916.c, 2 times
arch/metag/kernel/perf/perf_event.c, 2 times
kernel/irq/manage.c, 2 times
drivers/pnp/resource.c, line 387
drivers/atm/eni.c, line 1810
drivers/atm/lanai.c, line 2215
drivers/atm/he.c, line 958
drivers/atm/idt77252.c, line 3318
drivers/atm/solos-pci.c, line 1303
drivers/atm/zatm.c, line 1271
drivers/atm/horizon.c, line 2720
drivers/atm/iphase.c, line 2503
drivers/atm/fore200e.c, line 2031
drivers/atm/nicstar.c, line 764
drivers/atm/ambassador.c, line 2245
drivers/atm/firestream.c, line 1842
drivers/infiniband/hw/ocrdma/ocrdma_hw.c, line 2859
drivers/infiniband/hw/amso1100/c2.c, line 1070
drivers/infiniband/hw/ipath/ipath_driver.c, line 575
drivers/infiniband/hw/mthca/mthca_eq.c, 2 times
drivers/infiniband/hw/qib/qib_iba7322.c, 2 times
drivers/infiniband/hw/qib/qib_iba6120.c, line 1725
drivers/infiniband/hw/qib/qib_iba7220.c, line 2030
drivers/infiniband/hw/nes/nes.c, line 669
drivers/sbus/char/bbc_i2c.c, line 318
drivers/sbus/char/uctrl.c, line 369
drivers/char/tlclk.c, line 224
drivers/char/ipmi/ipmi_si_intf.c, 2 times
drivers/char/sonypi.c, 2 times
drivers/char/nwbutton.c, line 226
drivers/char/mmtimer.c, line 809
drivers/char/hpet.c, line 507
drivers/char/applicom.c, 2 times
drivers/char/mbcs.c, 3 times
drivers/char/mwave/tp3780i.c, 2 times
drivers/char/snsc.c, line 110
drivers/char/rtc.c, 2 times
drivers/char/snsc_event.c, line 294
drivers/char/tpm/tpm_ibmvtpm.c, line 597
drivers/char/tpm/tpm_tis.c, 2 times
drivers/char/tpm/tpm_i2c_stm_st33.c, line 677
drivers/memstick/host/r592.c, line 794
drivers/memstick/host/jmb38x_ms.c, line 902
drivers/message/fusion/mptbase.c, line 2398
drivers/message/i2o/pci.c, line 277
drivers/virt/fsl_hypervisor.c, 2 times
drivers/rtc/rtc-mrst.c, line 368
drivers/rtc/rtc-sa1100.c, 2 times
drivers/rtc/rtc-rx8025.c, line 584
drivers/rtc/rtc-pl031.c, line 381
drivers/rtc/rtc-pl030.c, line 126
drivers/rtc/rtc-puv3.c, 2 times
drivers/rtc/rtc-ds1305.c, line 759
drivers/rtc/rtc-pxa.c, 2 times
drivers/rtc/rtc-ds1307.c, line 1178
drivers/rtc/rtc-cmos.c, line 781
drivers/rtc/rtc-mpc5121.c, 2 times
drivers/bcma/driver_gpio.c, line 156
drivers/leds/trigger/ledtrig-gpio.c, 2 times
drivers/thunderbolt/nhi.c, line 584
drivers/thermal/ti-soc-thermal/ti-bandgap.c, line 1074
drivers/lguest/lguest_device.c, line 323
drivers/ide/ide-probe.c, line 857
drivers/rapidio/devices/tsi721.c, 7 times
drivers/rapidio/devices/tsi721_dma.c, 2 times
drivers/misc/tifm_7xx1.c, line 364
drivers/misc/arm-charlcd.c, line 301
drivers/misc/cxl/irq.c, 2 times
drivers/misc/hpilo.c, line 810
drivers/misc/dummy-irq.c, line 43
drivers/misc/carma/carma-fpga.c, line 826
drivers/misc/carma/carma-fpga-program.c, line 1032
drivers/misc/phantom.c, line 397
drivers/misc/ibmasm/module.c, line 115
drivers/misc/sgi-xp/xpc_uv.c, 2 times
drivers/misc/sgi-xp/xpc_sn2.c, 2 times
drivers/misc/genwqe/card_ddcb.c, 2 times
drivers/misc/vmw_vmci/vmci_guest.c, 2 times
drivers/misc/sgi-gru/grufile.c, 4 times
drivers/ssb/driver_gpio.c, 2 times
drivers/virtio/virtio_pci.c, 4 times
drivers/virtio/virtio_mmio.c, line 401
drivers/pcmcia/i82365.c, 3 times
drivers/pcmcia/electra_cf.c, 2 times
drivers/pcmcia/pd6729.c, 2 times
drivers/pcmcia/tcic.c, 3 times
drivers/pcmcia/vrc4171_card.c, line 734
drivers/pcmcia/vrc4173_cardu.c, line 514
drivers/pcmcia/m32r_pcc.c, line 331
drivers/pcmcia/pcmcia_resource.c, 4 times
drivers/pcmcia/i82092.c, line 131
drivers/pcmcia/omap_cf.c, line 231
drivers/pcmcia/xxs1500_ss.c, line 277
drivers/pcmcia/db1xxx_ss.c, 4 times
drivers/pcmcia/soc_common.c, line 160
drivers/pcmcia/yenta_socket.c, 3 times
drivers/pcmcia/m32r_cfc.c, 2 times
drivers/vfio/pci/vfio_pci_intrs.c, 2 times
drivers/watchdog/wdt285.c, line 90
drivers/watchdog/eurotechwdt.c, line 430
drivers/watchdog/at91sam9_wdt.c, line 210
drivers/watchdog/coh901327_wdt.c, line 349
drivers/watchdog/octeon-wdt-main.c, line 412
drivers/watchdog/cpwd.c, line 386
drivers/watchdog/intel_scu_watchdog.c, line 525
drivers/watchdog/sb_wdog.c, line 304
drivers/watchdog/wdt.c, line 614
drivers/watchdog/wdt_pci.c, line 643
drivers/acpi/osl.c, line 838
drivers/acpi/apei/ghes.c, line 1026
drivers/platform/x86/intel_pmic_gpio.c, line 288
drivers/platform/x86/intel_scu_ipc.c, line 604
drivers/platform/x86/intel_ips.c, line 1613
drivers/platform/x86/sony-laptop.c, 2 times
drivers/platform/x86/fujitsu-tablet.c, line 488
drivers/platform/goldfish/pdev_bus.c, line 206
drivers/ptp/ptp_ixp46x.c, 2 times
drivers/ptp/ptp_pch.c, line 639
drivers/staging/rtl8192e/rtl8192e/rtl_core.c, line 1330
drivers/staging/octeon/ethernet-rgmii.c, line 371
drivers/staging/octeon/ethernet-rx.c, line 527
drivers/staging/octeon/ethernet-tx.c, line 737
drivers/staging/octeon/ethernet-spi.c, line 264
drivers/staging/vt6655/device_main.c, line 1565
drivers/staging/olpc_dcon/olpc_dcon_xo_1_5.c, line 78
drivers/staging/olpc_dcon/olpc_dcon_xo_1.c, line 88
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c, 2 times
drivers/staging/unisys/virthba/virthba.c, 3 times
drivers/staging/comedi/drivers/adl_pci9111.c, line 720
drivers/staging/comedi/drivers/addi_apci_2032.c, line 264
drivers/staging/comedi/drivers/ni_atmio.c, line 347
drivers/staging/comedi/drivers/addi_apci_1032.c, line 301
drivers/staging/comedi/drivers/das6402.c, line 454
drivers/staging/comedi/drivers/amplc_pci224.c, line 1111
drivers/staging/comedi/drivers/dt282x.c, line 1184
drivers/staging/comedi/drivers/ni_65xx.c, line 689
drivers/staging/comedi/drivers/comedi_parport.c, line 246
drivers/staging/comedi/drivers/ni_660x.c, line 1159
drivers/staging/comedi/drivers/ni_atmio16d.c, line 625
drivers/staging/comedi/drivers/ni_pcimio.c, line 1208
drivers/staging/comedi/drivers/amplc_pci230.c, line 2550
drivers/staging/comedi/drivers/gsc_hpdi.c, line 653
drivers/staging/comedi/drivers/ni_6527.c, line 420
drivers/staging/comedi/drivers/addi_apci_3501.c, line 346
drivers/staging/comedi/drivers/pcl816.c, line 690
drivers/staging/comedi/drivers/addi_apci_1564.c, line 387
drivers/staging/comedi/drivers/pcl818.c, line 1087
drivers/staging/comedi/drivers/dt2814.c, line 258
drivers/staging/comedi/drivers/das16m1.c, line 561
drivers/staging/comedi/drivers/dmm32at.c, line 703
drivers/staging/comedi/drivers/cb_pcidas64.c, line 3999
drivers/staging/comedi/drivers/icp_multi.c, line 474
drivers/staging/comedi/drivers/pcl711.c, line 471
drivers/staging/comedi/drivers/addi_apci_3xxx.c, line 794
drivers/staging/comedi/drivers/ni_at_a2150.c, line 718
drivers/staging/comedi/drivers/adv_pci1710.c, line 1159
drivers/staging/comedi/drivers/dt3000.c, line 666
drivers/staging/comedi/drivers/amplc_dio200_common.c, line 1010
drivers/staging/comedi/drivers/addi_apci_3120.c, line 85
drivers/staging/comedi/drivers/rtd520.c, line 1271
drivers/staging/comedi/drivers/pcmmio.c, line 714
drivers/staging/comedi/drivers/das800.c, line 702
drivers/staging/comedi/drivers/ni_pcidio.c, line 975
drivers/staging/comedi/drivers/das1800.c, line 1430
drivers/staging/comedi/drivers/amplc_pc236_common.c, line 168
drivers/staging/comedi/drivers/ni_labpc_common.c, line 1276
drivers/staging/comedi/drivers/pcl726.c, line 345
drivers/staging/comedi/drivers/cb_pcidas.c, line 1463
drivers/staging/comedi/drivers/adl_pci9118.c, line 1547
drivers/staging/comedi/drivers/me4000.c, line 1407
drivers/staging/comedi/drivers/s626.c, line 2787
drivers/staging/comedi/drivers/pcmuio.c, 2 times
drivers/staging/comedi/drivers/addi-data/addi_common.c, line 123
drivers/staging/comedi/drivers/pcl812.c, line 1225
drivers/staging/speakup/serialio.c, line 106
drivers/staging/emxx_udc/emxx_udc.c, 3 times
drivers/staging/media/lirc/lirc_sir.c, line 681
drivers/staging/media/omap24xx/omap24xxcam.c, line 1791
drivers/staging/media/davinci_vpfe/vpfe_mc_capture.c, 3 times
drivers/staging/media/bcm2048/radio-bcm2048.c, line 2620
drivers/staging/media/dt3155v4l/dt3155v4l.c, line 407
drivers/staging/dgnc/dgnc_driver.c, line 637
drivers/staging/dgap/dgap.c, line 835
drivers/staging/rts5208/rtsx.c, line 277
drivers/staging/goldfish/goldfish_audio.c, line 310
drivers/staging/iio/adc/ad7606_core.c, line 531
drivers/staging/iio/meter/ade7758_trigger.c, line 74
drivers/staging/iio/trigger/iio-trig-bfin-timer.c, line 213
drivers/staging/slicoss/slicoss.c, 2 times
drivers/iommu/fsl_pamu.c, line 1068
drivers/iommu/msm_iommu_dev.c, line 208
drivers/iommu/arm-smmu.c, 2 times
drivers/iommu/dmar.c, line 1592
drivers/vlynq/vlynq.c, 2 times
drivers/net/phy/phy.c, line 592
drivers/net/sb1000.c, line 971
drivers/net/irda/sa1100_ir.c, line 825
drivers/net/irda/via-ircc.c, line 1475
drivers/net/irda/vlsi_ir.c, line 1508
drivers/net/irda/w83977af_ir.c, line 1138
drivers/net/irda/nsc-ircc.c, 2 times
drivers/net/irda/bfin_sir.c, 2 times
drivers/net/irda/smsc-ircc2.c, 2 times
drivers/net/irda/pxaficp_ir.c, 2 times
drivers/net/irda/donauboe.c, 2 times
drivers/net/irda/ali-ircc.c, line 1353
drivers/net/irda/au1k_ir.c, 2 times
drivers/net/hamradio/scc.c, line 1736
drivers/net/hamradio/dmascc.c, line 727
drivers/net/hamradio/baycom_ser_hdx.c, line 493
drivers/net/hamradio/yam.c, line 891
drivers/net/hamradio/baycom_ser_fdx.c, line 448
drivers/net/dsa/bcm_sf2.c, 2 times
drivers/net/fddi/defxx.c, line 1396
drivers/net/fddi/skfp/skfddi.c, line 489
drivers/net/appletalk/ltpc.c, line 1158
drivers/net/appletalk/cops.c, line 329
drivers/net/wan/pc300too.c, line 430
drivers/net/wan/wanxl.c, line 760
drivers/net/wan/dscc4.c, line 754
drivers/net/wan/n2.c, line 379
drivers/net/wan/sealevel.c, line 269
drivers/net/wan/pci200syn.c, line 375
drivers/net/wan/hostess_sv11.c, line 223
drivers/net/wan/sbni.c, line 1183
drivers/net/wan/farsync.c, line 2472
drivers/net/wan/c101.c, line 338
drivers/net/wan/sdla.c, line 1458
drivers/net/wan/cosa.c, line 545
drivers/net/wan/lmc/lmc_main.c, line 1026
drivers/net/ethernet/davicom/dm9000.c, 2 times
drivers/net/ethernet/renesas/sh_eth.c, line 2017
drivers/net/ethernet/hp/hp100.c, line 1098
drivers/net/ethernet/sun/sunbmac.c, line 918
drivers/net/ethernet/sun/sungem.c, line 2166
drivers/net/ethernet/sun/sunhme.c, 2 times
drivers/net/ethernet/sun/cassini.c, line 4287
drivers/net/ethernet/sun/sunqe.c, line 798
drivers/net/ethernet/sun/niu.c, line 6057
drivers/net/ethernet/tehuti/tehuti.c, line 429
drivers/net/ethernet/calxeda/xgmac.c, 2 times
drivers/net/ethernet/rdc/r6040.c, line 764
drivers/net/ethernet/neterion/vxge/vxge-main.c, 4 times
drivers/net/ethernet/neterion/s2io.c, 4 times
drivers/net/ethernet/alteon/acenic.c, line 1160
drivers/net/ethernet/jme.c, line 1660
drivers/net/ethernet/nxp/lpc_eth.c, line 1373
drivers/net/ethernet/octeon/octeon_mgmt.c, 2 times
drivers/net/ethernet/adi/bfin_mac.c, 2 times
drivers/net/ethernet/wiznet/w5100.c, line 674
drivers/net/ethernet/wiznet/w5300.c, line 586
drivers/net/ethernet/dec/tulip/de2104x.c, line 1395
drivers/net/ethernet/dec/tulip/winbond-840.c, line 639
drivers/net/ethernet/dec/tulip/xircom_cb.c, line 446
drivers/net/ethernet/dec/tulip/dmfe.c, line 569
drivers/net/ethernet/dec/tulip/tulip_core.c, 3 times
drivers/net/ethernet/dec/tulip/de4x5.c, 2 times
drivers/net/ethernet/dec/tulip/uli526x.c, line 486
drivers/net/ethernet/allwinner/sun4i-emac.c, line 732
drivers/net/ethernet/freescale/ucc_geth.c, line 3469
drivers/net/ethernet/freescale/gianfar_ptp.c, 2 times
drivers/net/ethernet/freescale/fec_mpc52xx.c, 3 times
drivers/net/ethernet/freescale/fs_enet/fs_enet-main.c, line 715
drivers/net/ethernet/freescale/gianfar.c, 4 times
drivers/net/ethernet/ti/cpmac.c, line 1007
drivers/net/ethernet/ti/tlan.c, line 922
drivers/net/ethernet/ti/davinci_emac.c, 2 times
drivers/net/ethernet/emulex/benet/be_main.c, 2 times
drivers/net/ethernet/smsc/smc911x.c, line 1960
drivers/net/ethernet/smsc/smsc911x.c, line 2510
drivers/net/ethernet/smsc/epic100.c, line 656
drivers/net/ethernet/smsc/smc9194.c, line 1013
drivers/net/ethernet/smsc/smc91x.c, line 2007
drivers/net/ethernet/smsc/smsc9420.c, line 1352
drivers/net/ethernet/amd/ariadne.c, line 486
drivers/net/ethernet/amd/lance.c, line 757
drivers/net/ethernet/amd/sunlance.c, line 920
drivers/net/ethernet/amd/am79c961a.c, line 337
drivers/net/ethernet/amd/sun3lance.c, line 361
drivers/net/ethernet/amd/au1000_eth.c, line 969
drivers/net/ethernet/amd/ni65.c, line 297
drivers/net/ethernet/amd/pcnet32.c, line 2017
drivers/net/ethernet/amd/amd8111e.c, line 1235
drivers/net/ethernet/amd/7990.c, line 502
drivers/net/ethernet/amd/a2065.c, line 473
drivers/net/ethernet/amd/declance.c, 2 times
drivers/net/ethernet/amd/atarilance.c, 2 times
drivers/net/ethernet/toshiba/spider_net.c, line 1970
drivers/net/ethernet/toshiba/ps3_gelic_net.c, 2 times
drivers/net/ethernet/toshiba/tc35815.c, line 1247
drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c, 8 times
drivers/net/ethernet/chelsio/cxgb3/cxgb3_main.c, 4 times
drivers/net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c, 4 times
drivers/net/ethernet/chelsio/cxgb/cxgb2.c, line 218
drivers/net/ethernet/altera/altera_tse_main.c, 2 times
drivers/net/ethernet/apple/bmac.c, 3 times
drivers/net/ethernet/apple/mace.c, 3 times
drivers/net/ethernet/apple/macmace.c, 2 times
drivers/net/ethernet/qlogic/qlge/qlge_main.c, 2 times
drivers/net/ethernet/qlogic/netxen/netxen_nic_main.c, line 1083
drivers/net/ethernet/qlogic/qla3xxx.c, line 3488
drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.c, 2 times
drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c, 2 times
drivers/net/ethernet/natsemi/ns83820.c, line 2006
drivers/net/ethernet/natsemi/jazzsonic.c, line 85
drivers/net/ethernet/natsemi/natsemi.c, line 1535
drivers/net/ethernet/natsemi/macsonic.c, 2 times
drivers/net/ethernet/natsemi/xtsonic.c, line 98
drivers/net/ethernet/stmicro/stmmac/stmmac_main.c, 3 times
drivers/net/ethernet/marvell/mv643xx_eth.c, line 2371
drivers/net/ethernet/marvell/sky2.c, 2 times
drivers/net/ethernet/marvell/mvneta.c, line 2615
drivers/net/ethernet/marvell/skge.c, 2 times
drivers/net/ethernet/marvell/mvpp2.c, line 5532
drivers/net/ethernet/marvell/pxa168_eth.c, line 1136
drivers/net/ethernet/seeq/ether3.c, line 402
drivers/net/ethernet/seeq/sgiseeq.c, line 530
drivers/net/ethernet/ibm/emac/core.c, line 1175
drivers/net/ethernet/ibm/emac/mal.c, 5 times
drivers/net/ethernet/ibm/ibmveth.c, line 643
drivers/net/ethernet/intel/e1000e/netdev.c, 6 times
drivers/net/ethernet/intel/e1000e/ethtool.c, 2 times
drivers/net/ethernet/intel/fm10k/fm10k_pci.c, 6 times
drivers/net/ethernet/intel/igb/igb_main.c, 4 times
drivers/net/ethernet/intel/igb/igb_ethtool.c, 4 times
drivers/net/ethernet/intel/e1000/e1000_ethtool.c, 2 times
drivers/net/ethernet/intel/e1000/e1000_main.c, line 284
drivers/net/ethernet/intel/ixgb/ixgb_main.c, line 239
drivers/net/ethernet/intel/igbvf/netdev.c, 3 times
drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c, 3 times
drivers/net/ethernet/intel/ixgbe/ixgbe_main.c, 7 times
drivers/net/ethernet/intel/i40e/i40e_main.c, 7 times
drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c, 5 times
drivers/net/ethernet/intel/e100.c, line 2316
drivers/net/ethernet/intel/i40evf/i40evf_main.c, 4 times
drivers/net/ethernet/tile/tilepro.c, line 1305
drivers/net/ethernet/tile/tilegx.c, 2 times
drivers/net/ethernet/qualcomm/qca_spi.c, line 629
drivers/net/ethernet/mellanox/mlx4/eq.c, 3 times
drivers/net/ethernet/mellanox/mlx5/core/eq.c, line 380
drivers/net/ethernet/ethoc.c, line 704
drivers/net/ethernet/i825xx/sun3_82586.c, line 191
