spin_lock_irqsave

* Defined as a preprocessor macro in:
include/linux/spinlock.h, line 337
arch/arm/mach-w90x900/gpio.c, 3 times
arch/arm/plat-pxa/dma.c, line 94
arch/arm/plat-pxa/mfp.c, 4 times
arch/arm/plat-omap/dma.c, 5 times
arch/arm/plat-omap/counter_32k.c, line 64
arch/arm/plat-omap/dmtimer.c, 4 times
arch/arm/mach-msm/smd_debug.c, 2 times
arch/arm/mach-msm/dma.c, 2 times
arch/arm/mach-msm/proc_comm.c, line 82
arch/arm/mach-msm/gpiomux.c, 3 times
arch/arm/mach-msm/smd.c, 10 times
arch/arm/mach-spear/pl080.c, 2 times
arch/arm/mach-omap1/clock.c, 8 times
arch/arm/mach-omap1/mux.c, 3 times
arch/arm/mm/dma-mapping.c, 2 times
arch/arm/mach-sa1100/clock.c, 2 times
arch/arm/mach-sa1100/simpad.c, 2 times
arch/arm/mach-sa1100/pci-nanoengine.c, 2 times
arch/arm/mach-sa1100/jornada720_ssp.c, line 114
arch/arm/kernel/unwind.c, 3 times
arch/arm/mach-mmp/clock.c, 3 times
arch/arm/mach-ixp4xx/ixp4xx_qmgr.c, 3 times
arch/arm/common/sa1111.c, 9 times
arch/arm/common/scoop.c, 3 times
arch/arm/common/locomo.c, 8 times
arch/arm/mach-dove/pcie.c, 2 times
arch/arm/mach-imx/src.c, line 60
arch/arm/mach-imx/clk-fixup-mux.c, line 56
arch/arm/mach-imx/clk-gate2.c, 2 times
arch/arm/mach-imx/clk-fixup-div.c, line 76
arch/arm/mach-lpc32xx/clock.c, 2 times
arch/arm/mach-omap2/powerdomain.c, line 376
arch/arm/mach-omap2/omap_hwmod.c, 13 times
arch/arm/mach-davinci/clock.c, 6 times
arch/arm/mach-davinci/board-dm646x-evm.c, 3 times
arch/arm/mach-davinci/mux.c, line 66
arch/arm/plat-samsung/adc.c, 3 times
arch/arm/plat-samsung/include/plat/gpio-core.h, line 142
arch/xtensa/variants/s6000/dmac.c, line 78
arch/xtensa/variants/s6000/include/variant/dmac.h, 2 times
arch/xtensa/platforms/iss/network.c, line 419
arch/tile/mm/pgtable.c, 4 times
arch/tile/mm/fault.c, line 903
arch/tile/mm/highmem.c, 2 times
arch/tile/kernel/hardwall.c, 6 times
arch/alpha/kernel/pci_iommu.c, 5 times
arch/alpha/kernel/srmcons.c, 4 times
arch/alpha/include/asm/dma.h, line 203
arch/sh/kernel/unwinder.c, 2 times
arch/sh/kernel/dwarf.c, 6 times
arch/sh/kernel/io_trapped.c, line 120
arch/sh/boards/mach-x3proto/gpio.c, line 37
arch/powerpc/kvm/booke.c, line 577
arch/powerpc/kvm/book3s_hv.c, 2 times
arch/powerpc/kvm/mpic.c, 3 times
arch/powerpc/oprofile/op_model_cell.c, 5 times
arch/powerpc/oprofile/cell/spu_profiler.c, line 159
arch/powerpc/oprofile/cell/spu_task_sync.c, 8 times
arch/powerpc/sysdev/msi_bitmap.c, 3 times
arch/powerpc/sysdev/simple_gpio.c, line 58
arch/powerpc/sysdev/dart_iommu.c, 2 times
arch/powerpc/sysdev/ehv_pic.c, 2 times
arch/powerpc/sysdev/ppc4xx_gpio.c, 3 times
arch/powerpc/sysdev/cpm_common.c, 6 times
arch/powerpc/sysdev/pmi.c, line 234
arch/powerpc/sysdev/fsl_85xx_cache_sram.c, 2 times
arch/powerpc/sysdev/cpm1.c, 7 times
arch/powerpc/sysdev/fsl_lbc.c, 2 times
arch/powerpc/sysdev/mv64x60_pic.c, 8 times
arch/powerpc/sysdev/mpic_timer.c, 3 times
arch/powerpc/sysdev/cpm2.c, line 93
arch/powerpc/sysdev/fsl_gtm.c, 2 times
arch/powerpc/sysdev/qe_lib/qe.c, 2 times
arch/powerpc/sysdev/qe_lib/ucc.c, line 35
arch/powerpc/sysdev/qe_lib/gpio.c, 7 times
arch/powerpc/sysdev/qe_lib/usb.c, line 48
arch/powerpc/sysdev/mmio_nvram.c, 4 times
arch/powerpc/mm/dma-noncoherent.c, 2 times
arch/powerpc/mm/slice.c, 3 times
arch/powerpc/kernel/vio.c, 9 times
arch/powerpc/kernel/eeh_cache.c, 3 times
arch/powerpc/kernel/iommu.c, 2 times
arch/powerpc/kernel/eeh_event.c, 3 times
arch/powerpc/kernel/rtasd.c, 3 times
arch/powerpc/platforms/powermac/low_i2c.c, 3 times
arch/powerpc/platforms/powermac/pfunc_core.c, 10 times
arch/powerpc/platforms/chrp/nvram.c, 2 times
arch/powerpc/platforms/cell/spu_base.c, 4 times
arch/powerpc/platforms/ps3/mm.c, 4 times
arch/powerpc/platforms/ps3/htab.c, 3 times
arch/powerpc/platforms/ps3/device-init.c, line 743
arch/powerpc/platforms/ps3/interrupt.c, 2 times
arch/powerpc/platforms/52xx/mpc52xx_gpt.c, 11 times
arch/powerpc/platforms/52xx/media5200.c, 2 times
arch/powerpc/platforms/52xx/mpc52xx_common.c, 2 times
arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c, 5 times
arch/powerpc/platforms/powernv/opal.c, 3 times
arch/powerpc/platforms/powernv/opal-memory-errors.c, 3 times
arch/powerpc/platforms/powernv/pci.c, line 333
arch/powerpc/platforms/powernv/opal-hmi.c, 3 times
arch/powerpc/platforms/powernv/opal-async.c, 3 times
arch/powerpc/platforms/pseries/lpar.c, 2 times
arch/powerpc/platforms/pseries/eeh_pseries.c, line 613
arch/powerpc/platforms/pseries/nvram.c, 2 times
arch/powerpc/include/asm/dcr-native.h, 3 times
arch/powerpc/include/asm/dma.h, line 171
arch/m68k/coldfire/clk.c, 2 times
arch/m68k/include/asm/floppy.h, line 56
arch/ia64/hp/common/sba_iommu.c, 10 times
arch/ia64/kernel/unwind.c, 3 times
arch/ia64/kernel/perfmon.c, 3 times
arch/ia64/kernel/signal.c, line 301
arch/ia64/kernel/iosapic.c, 6 times
arch/ia64/kernel/salinfo.c, 7 times
arch/ia64/kernel/esi.c, 2 times
arch/ia64/kernel/mca.c, 2 times
arch/ia64/kernel/smpboot.c, line 309
arch/ia64/kernel/irq_ia64.c, 7 times
arch/ia64/sn/kernel/bte_error.c, line 185
arch/ia64/sn/kernel/sn2/sn2_smp.c, 2 times
arch/ia64/sn/pci/tioca_provider.c, 2 times
arch/ia64/sn/pci/tioce_provider.c, 2 times
arch/ia64/sn/pci/pcibr/pcibr_ate.c, 2 times
arch/ia64/sn/pci/pcibr/pcibr_dma.c, line 336
arch/ia64/include/asm/mmu_context.h, 2 times
arch/ia64/include/asm/sal.h, line 55
arch/parisc/kernel/unwind.c, 2 times
arch/parisc/kernel/smp.c, 2 times
arch/parisc/kernel/pdc_cons.c, 2 times
arch/parisc/kernel/pci-dma.c, 2 times
arch/parisc/kernel/firmware.c, 50 times
arch/parisc/include/asm/pgtable.h, 4 times
arch/parisc/include/asm/tlbflush.h, line 19
arch/cris/arch-v32/kernel/irq.c, 4 times
arch/cris/arch-v32/kernel/smp.c, line 225
arch/cris/arch-v32/drivers/cryptocop.c, 13 times
arch/cris/arch-v32/drivers/mach-a3/gpio.c, 10 times
arch/cris/arch-v32/drivers/sync_serial.c, 5 times
arch/cris/arch-v32/drivers/i2c.c, 4 times
arch/cris/arch-v32/drivers/mach-fs/gpio.c, 4 times
arch/cris/arch-v32/mach-a3/pinmux.c, 4 times
arch/cris/arch-v32/mach-a3/dma.c, line 31
arch/cris/arch-v32/mach-fs/pinmux.c, 4 times
arch/cris/arch-v32/mach-fs/dma.c, line 33
arch/cris/arch-v10/drivers/gpio.c, 24 times
arch/cris/include/arch-v32/arch/io.h, 2 times
arch/metag/kernel/dma.c, 3 times
arch/metag/kernel/kick.c, 2 times
virt/kvm/eventfd.c, line 256
security/selinux/ss/sidtab.c, 3 times
security/selinux/avc.c, 4 times
net/atm/addr.c, 4 times
net/atm/lec.c, 16 times
net/atm/clip.c, 2 times
net/atm/common.c, line 238
net/atm/atm_sysfs.c, line 38
net/caif/caif_socket.c, line 155
net/hsr/hsr_forward.c, line 331
net/hsr/hsr_device.c, line 299
net/irda/irias_object.c, line 278
net/irda/ircomm/ircomm_param.c, line 113
net/irda/ircomm/ircomm_tty.c, 13 times
net/irda/irttp.c, 4 times
net/irda/irlmp_frame.c, 2 times
net/irda/irqueue.c, 6 times
net/irda/discovery.c, 3 times
net/irda/irlmp.c, 4 times
net/nfc/nci/data.c, line 130
net/rds/iw_rdma.c, 5 times
net/rds/connection.c, 3 times
net/rds/iw_cm.c, line 719
net/rds/cong.c, 6 times
net/rds/rdma.c, 7 times
net/rds/recv.c, 3 times
net/rds/send.c, 14 times
net/rds/ib_recv.c, 2 times
net/rds/iw_recv.c, 2 times
net/rds/ib.c, line 84
net/rds/bind.c, 2 times
net/rds/loop.c, 2 times
net/rds/tcp.c, 2 times
net/rds/ib_cm.c, line 780
net/iucv/af_iucv.c, 4 times
net/9p/trans_fd.c, 5 times
net/9p/client.c, 5 times
net/9p/trans_virtio.c, 3 times
net/9p/trans_rdma.c, line 542
net/9p/util.c, 2 times
net/core/utils.c, line 373
net/core/net_namespace.c, line 330
net/core/netpoll.c, line 243
net/core/drop_monitor.c, line 101
net/core/sock.c, line 466
net/core/skbuff.c, 7 times
net/core/datagram.c, line 191
net/core/link_watch.c, 2 times
net/bluetooth/hci_core.c, 2 times
net/ieee802154/netlink.c, line 53
net/wireless/core.c, line 862
net/wireless/sme.c, 3 times
net/wireless/lib80211.c, 7 times
net/wireless/ibss.c, line 78
net/wireless/util.c, 2 times
net/rfkill/input.c, 2 times
net/rfkill/core.c, 9 times
net/llc/af_llc.c, 2 times
net/mac80211/agg-tx.c, line 216
net/mac80211/tx.c, 4 times
net/mac80211/sta_info.c, 4 times
net/mac80211/status.c, line 447
net/mac80211/iface.c, 3 times
net/mac80211/mesh_pathtbl.c, 3 times
net/mac80211/mlme.c, line 1518
net/mac80211/debugfs.c, line 333
net/mac80211/util.c, 7 times
net/sunrpc/svc.c, line 1035
net/sunrpc/xprtrdma/svc_rdma_transport.c, 4 times
net/sunrpc/xprtrdma/verbs.c, 8 times
net/sunrpc/sched.c, line 296
lib/idr.c, 7 times
lib/swiotlb.c, 2 times
lib/percpu_counter.c, 2 times
lib/dma-debug.c, 9 times
mm/page_isolation.c, 3 times
mm/page_alloc.c, 6 times
mm/kmemleak.c, 14 times
mm/dmapool.c, 3 times
mm/slob.c, 3 times
mm/highmem.c, 4 times
mm/percpu.c, 9 times
mm/hugetlb.c, 2 times
mm/compaction.c, line 243
mm/filemap.c, line 727
mm/mempool.c, 6 times
mm/balloon_compaction.c, 5 times
mm/memcontrol.c, 4 times
mm/vmstat.c, line 724
mm/swap.c, 3 times
mm/memory-failure.c, 2 times
mm/page-writeback.c, 3 times
mm/slub.c, 6 times
mm/slab.c, 3 times
mm/page_cgroup.c, 2 times
kernel/user.c, line 147
kernel/delayacct.c, 3 times
kernel/trace/blktrace.c, line 120
kernel/async.c, 4 times
kernel/taskstats.c, line 272
kernel/audit.c, 4 times
kernel/res_counter.c, line 168
kernel/sched/wait.c, 10 times
kernel/sched/completion.c, 4 times
kernel/sched/fair.c, line 1807
kernel/sched/core.c, 2 times
kernel/sched/debug.c, line 329
kernel/signal.c, 9 times
kernel/notifier.c, 2 times
kernel/panic.c, line 322
kernel/pid.c, line 262
kernel/events/core.c, 2 times
kernel/freezer.c, 2 times
kernel/time/clocksource.c, 4 times
kernel/time/alarmtimer.c, 11 times
kernel/time/posix-timers.c, 4 times
kernel/time/timer.c, 2 times
kernel/printk/printk.c, 2 times
kernel/rcu/srcu.c, line 395
kernel/locking/locktorture.c, line 200
kernel/debug/kdb/kdb_io.c, line 577
kernel/stop_machine.c, 3 times
kernel/power/qos.c, 3 times
kernel/kthread.c, line 613
block/blk-throttle.c, 2 times
block/bsg.c, 2 times
block/blk-flush.c, 2 times
block/blk-core.c, 4 times
block/genhd.c, 2 times
block/blk-mq.c, 2 times
block/cfq-iosched.c, line 4279
block/elevator.c, line 682
block/blk-timeout.c, line 137
block/bio.c, 2 times
block/blk-ioc.c, line 144
drivers/pnp/pnpbios/bioscalls.c, line 102
drivers/phy/phy-rcar-gen2.c, 3 times
drivers/atm/eni.c, line 1531
drivers/atm/idt77105.c, 3 times
drivers/atm/he.c, 15 times
drivers/atm/idt77252.c, 21 times
drivers/atm/uPD98402.c, 2 times
drivers/atm/solos-pci.c, 3 times
drivers/atm/zatm.c, 18 times
drivers/atm/horizon.c, 5 times
drivers/atm/iphase.c, 6 times
drivers/atm/suni.c, 2 times
drivers/atm/fore200e.c, 8 times
drivers/atm/nicstar.c, 17 times
drivers/atm/ambassador.c, 4 times
drivers/hv/ring_buffer.c, 3 times
drivers/hv/connection.c, 4 times
drivers/hv/channel.c, 8 times
drivers/hv/channel_mgmt.c, 9 times
drivers/infiniband/core/iwpm_util.c, 9 times
drivers/infiniband/core/mad_rmpp.c, 10 times
drivers/infiniband/core/uverbs_main.c, 2 times
drivers/infiniband/core/cm.c, 22 times
drivers/infiniband/core/multicast.c, 6 times
drivers/infiniband/core/iwcm.c, 23 times
drivers/infiniband/core/fmr_pool.c, 4 times
drivers/infiniband/core/sa_query.c, 8 times
drivers/infiniband/core/agent.c, 3 times
drivers/infiniband/core/cma.c, 5 times
drivers/infiniband/core/device.c, 8 times
drivers/infiniband/core/mad.c, 32 times
drivers/infiniband/core/verbs.c, 3 times
drivers/infiniband/ulp/srpt/ib_srpt.c, 14 times
drivers/infiniband/ulp/ipoib/ipoib_multicast.c, 3 times
drivers/infiniband/ulp/ipoib/ipoib_ib.c, 2 times
drivers/infiniband/ulp/ipoib/ipoib_main.c, 9 times
drivers/infiniband/ulp/ipoib/ipoib_cm.c, 13 times
drivers/infiniband/ulp/isert/ib_isert.c, 2 times
drivers/infiniband/ulp/iser/iser_memory.c, 2 times
drivers/infiniband/ulp/srp/ib_srp.c, 10 times
drivers/infiniband/hw/mlx4/cq.c, line 837
drivers/infiniband/hw/mlx4/srq.c, line 320
drivers/infiniband/hw/mlx4/cm.c, line 307
drivers/infiniband/hw/mlx4/alias_GUID.c, 13 times
drivers/infiniband/hw/mlx4/qp.c, 2 times
drivers/infiniband/hw/mlx4/main.c, 2 times
drivers/infiniband/hw/mlx4/mad.c, 5 times
drivers/infiniband/hw/ocrdma/ocrdma_verbs.c, 13 times
drivers/infiniband/hw/ocrdma/ocrdma_hw.c, 7 times
drivers/infiniband/hw/ocrdma/ocrdma_main.c, 2 times
drivers/infiniband/hw/ehca/ehca_qp.c, 11 times
drivers/infiniband/hw/ehca/ehca_mrmw.c, 2 times
drivers/infiniband/hw/ehca/hcp_if.c, 2 times
drivers/infiniband/hw/ehca/ehca_irq.c, 4 times
drivers/infiniband/hw/ehca/ehca_cq.c, 2 times
drivers/infiniband/hw/ehca/ehca_reqs.c, 5 times
drivers/infiniband/hw/ehca/ehca_eq.c, 2 times
drivers/infiniband/hw/ehca/ehca_main.c, 5 times
drivers/infiniband/hw/amso1100/c2.c, 3 times
drivers/infiniband/hw/amso1100/c2_cq.c, 3 times
drivers/infiniband/hw/amso1100/c2_ae.c, 2 times
drivers/infiniband/hw/amso1100/c2_qp.c, 7 times
drivers/infiniband/hw/cxgb4/cq.c, 2 times
drivers/infiniband/hw/cxgb4/id_table.c, 2 times
drivers/infiniband/hw/cxgb4/qp.c, 12 times
drivers/infiniband/hw/cxgb4/ev.c, 2 times
drivers/infiniband/hw/cxgb4/device.c, line 1239
drivers/infiniband/hw/cxgb3/iwch_qp.c, 5 times
drivers/infiniband/hw/cxgb3/iwch_cm.c, 9 times
drivers/infiniband/hw/cxgb3/iwch_cq.c, line 206
drivers/infiniband/hw/cxgb3/iwch_provider.c, 2 times
drivers/infiniband/hw/cxgb3/iwch_ev.c, 2 times
drivers/infiniband/hw/ipath/ipath_ud.c, 3 times
drivers/infiniband/hw/ipath/ipath_mr.c, 2 times
drivers/infiniband/hw/ipath/ipath_qp.c, 5 times
drivers/infiniband/hw/ipath/ipath_cq.c, 3 times
drivers/infiniband/hw/ipath/ipath_ruc.c, 8 times
drivers/infiniband/hw/ipath/ipath_sdma.c, 12 times
drivers/infiniband/hw/ipath/ipath_iba6110.c, line 1120
drivers/infiniband/hw/ipath/ipath_uc.c, line 57
drivers/infiniband/hw/ipath/ipath_user_sdma.c, 2 times
drivers/infiniband/hw/ipath/ipath_keys.c, 2 times
drivers/infiniband/hw/ipath/ipath_intr.c, 4 times
drivers/infiniband/hw/ipath/ipath_init_chip.c, 3 times
drivers/infiniband/hw/ipath/ipath_stats.c, line 272
drivers/infiniband/hw/ipath/ipath_eeprom.c, 5 times
drivers/infiniband/hw/ipath/ipath_srq.c, line 67
drivers/infiniband/hw/ipath/ipath_driver.c, 19 times
drivers/infiniband/hw/ipath/ipath_mad.c, 2 times
drivers/infiniband/hw/ipath/ipath_verbs_mcast.c, line 127
drivers/infiniband/hw/ipath/ipath_rc.c, 8 times
drivers/infiniband/hw/ipath/ipath_verbs.c, 15 times
drivers/infiniband/hw/ipath/ipath_file_ops.c, line 2085
drivers/infiniband/hw/ipath/ipath_fs.c, 2 times
drivers/infiniband/hw/mthca/mthca_catas.c, line 127
drivers/infiniband/hw/mthca/mthca_allocator.c, 2 times
drivers/infiniband/hw/mthca/mthca_mad.c, 2 times
drivers/infiniband/hw/mthca/mthca_cq.c, line 673
drivers/infiniband/hw/mthca/mthca_srq.c, 2 times
drivers/infiniband/hw/mthca/mthca_qp.c, 4 times
drivers/infiniband/hw/mthca/mthca_doorbell.h, line 96
drivers/infiniband/hw/qib/qib_file_ops.c, 2 times
drivers/infiniband/hw/qib/qib_sd7220.c, 3 times
drivers/infiniband/hw/qib/qib_verbs.c, 16 times
drivers/infiniband/hw/qib/qib_iba7322.c, 31 times
drivers/infiniband/hw/qib/qib_intr.c, 4 times
drivers/infiniband/hw/qib/qib_iba6120.c, 11 times
drivers/infiniband/hw/qib/qib_verbs_mcast.c, line 117
drivers/infiniband/hw/qib/qib_srq.c, line 67
drivers/infiniband/hw/qib/qib_fs.c, 2 times
drivers/infiniband/hw/qib/qib_init.c, 7 times
drivers/infiniband/hw/qib/qib_uc.c, line 57
drivers/infiniband/hw/qib/qib_keys.c, 3 times
drivers/infiniband/hw/qib/qib_sdma.c, 6 times
drivers/infiniband/hw/qib/qib_eeprom.c, 2 times
drivers/infiniband/hw/qib/qib_iba7220.c, 28 times
drivers/infiniband/hw/qib/qib_ud.c, 3 times
drivers/infiniband/hw/qib/qib_rc.c, 11 times
drivers/infiniband/hw/qib/qib_user_sdma.c, 5 times
drivers/infiniband/hw/qib/qib_driver.c, 7 times
drivers/infiniband/hw/qib/qib_mr.c, 2 times
drivers/infiniband/hw/qib/qib_tx.c, 8 times
drivers/infiniband/hw/qib/qib_mad.c, 10 times
drivers/infiniband/hw/qib/qib_qp.c, 3 times
drivers/infiniband/hw/qib/qib_ruc.c, 7 times
drivers/infiniband/hw/qib/qib_diag.c, 5 times
drivers/infiniband/hw/qib/qib_cq.c, 3 times
drivers/infiniband/hw/mlx5/cq.c, 2 times
drivers/infiniband/hw/mlx5/srq.c, line 439
drivers/infiniband/hw/mlx5/mr.c, 3 times
drivers/infiniband/hw/mlx5/qp.c, 2 times
drivers/infiniband/hw/nes/nes_nic.c, 10 times
drivers/infiniband/hw/nes/nes_cm.c, 15 times
drivers/infiniband/hw/nes/nes_utils.c, 5 times
drivers/infiniband/hw/nes/nes.h, 5 times
drivers/infiniband/hw/nes/nes_mgt.c, 8 times
drivers/infiniband/hw/nes/nes_hw.c, 21 times
drivers/infiniband/hw/nes/nes.c, 2 times
drivers/infiniband/hw/nes/nes_verbs.c, 21 times
drivers/hid/hid-picolcd_lcd.c, line 46
drivers/hid/hid-wiimote-debug.c, 6 times
drivers/hid/hid-sensor-hub.c, 7 times
drivers/hid/hid-picolcd_fb.c, 7 times
drivers/hid/hid-wiimote-core.c, 18 times
drivers/hid/hid-sony.c, 5 times
drivers/hid/hid-wiimote-modules.c, 28 times
drivers/hid/uhid.c, 6 times
drivers/hid/hid-debug.c, 3 times
drivers/hid/hid-appleir.c, 2 times
drivers/hid/hid-picolcd_backlight.c, line 44
drivers/hid/hid-prodikeys.c, line 227
drivers/hid/hid-logitech-dj.c, 3 times
drivers/hid/hid-picolcd_core.c, 7 times
drivers/hid/usbhid/hiddev.c, 2 times
drivers/hid/usbhid/usbkbd.c, 2 times
drivers/hid/usbhid/hid-core.c, 4 times
drivers/hid/hid-picolcd_cir.c, 3 times
drivers/hid/hid-picolcd_leds.c, line 53
drivers/hid/hidraw.c, 3 times
drivers/w1/masters/omap_hdq.c, 3 times
drivers/vhost/vhost.c, line 159
drivers/vhost/net.c, line 468
drivers/char/tlclk.c, 22 times
drivers/char/ipmi/ipmi_si_intf.c, 9 times
drivers/char/ipmi/ipmi_msghandler.c, 19 times
drivers/char/ipmi/ipmi_devintf.c, 4 times
drivers/char/efirtc.c, 5 times
drivers/char/xillybus/xillybus_core.c, 9 times
drivers/char/pcmcia/synclink_cs.c, 45 times
drivers/char/virtio_console.c, 11 times
