spin_unlock_irqrestore

* Defined as a function in:
include/linux/spinlock.h, line 362
lib/random32.c, line 283
lib/dma-debug.c, 10 times
mm/page_isolation.c, 3 times
mm/page_alloc.c, 5 times
mm/kmemleak.c, 17 times
mm/dmapool.c, 6 times
mm/slob.c, 4 times
mm/highmem.c, 5 times
mm/percpu.c, 9 times
mm/hugetlb.c, 2 times
mm/compaction.c, 3 times
mm/filemap.c, line 729
mm/mempool.c, 12 times
mm/balloon_compaction.c, 5 times
mm/memcontrol.c, 6 times
mm/vmstat.c, line 726
mm/swap.c, 7 times
mm/memory-failure.c, 2 times
mm/page-writeback.c, 3 times
mm/slub.c, 8 times
mm/slab.c, 3 times
mm/page_cgroup.c, 2 times
kernel/user.c, 2 times
kernel/delayacct.c, 3 times
kernel/trace/blktrace.c, line 125
kernel/async.c, 4 times
kernel/taskstats.c, line 284
kernel/audit.c, 4 times
kernel/res_counter.c, line 170
kernel/sched/wait.c, 10 times
kernel/sched/completion.c, 4 times
kernel/sched/fair.c, line 1814
kernel/sched/core.c, 2 times
kernel/sched/debug.c, line 334
kernel/signal.c, 9 times
kernel/notifier.c, 2 times
kernel/panic.c, line 346
kernel/pid.c, line 286
kernel/events/core.c, 2 times
kernel/freezer.c, 3 times
kernel/time/clocksource.c, 4 times
kernel/time/alarmtimer.c, 11 times
kernel/time/posix-timers.c, 3 times
kernel/time/timer.c, 5 times
kernel/printk/printk.c, 2 times
kernel/rcu/srcu.c, line 401
kernel/locking/locktorture.c, line 208
kernel/debug/kdb/kdb_io.c, line 830
kernel/stop_machine.c, 3 times
kernel/power/qos.c, 3 times
kernel/kthread.c, line 618
block/blk-throttle.c, 2 times
block/bsg.c, 2 times
block/blk-flush.c, 2 times
block/blk-core.c, 5 times
block/genhd.c, 2 times
block/blk-mq.c, 2 times
block/cfq-iosched.c, line 4320
block/elevator.c, line 684
block/blk-timeout.c, line 145
block/bio.c, 2 times
block/blk-ioc.c, 5 times
drivers/pnp/pnpbios/bioscalls.c, line 135
drivers/phy/phy-rcar-gen2.c, 3 times
drivers/atm/eni.c, line 1533
drivers/atm/idt77105.c, 3 times
drivers/atm/he.c, 19 times
drivers/atm/idt77252.c, 21 times
drivers/atm/uPD98402.c, 2 times
drivers/atm/solos-pci.c, 3 times
drivers/atm/zatm.c, 19 times
drivers/atm/horizon.c, 6 times
drivers/atm/iphase.c, 9 times
drivers/atm/suni.c, 2 times
drivers/atm/fore200e.c, 11 times
drivers/atm/nicstar.c, 21 times
drivers/atm/ambassador.c, 8 times
drivers/hv/ring_buffer.c, 6 times
drivers/hv/connection.c, 4 times
drivers/hv/channel.c, 9 times
drivers/hv/channel_mgmt.c, 9 times
drivers/infiniband/core/iwpm_util.c, 9 times
drivers/infiniband/core/mad_rmpp.c, 23 times
drivers/infiniband/core/uverbs_main.c, 6 times
drivers/infiniband/core/cm.c, 38 times
drivers/infiniband/core/multicast.c, 7 times
drivers/infiniband/core/iwcm.c, 29 times
drivers/infiniband/core/fmr_pool.c, 6 times
drivers/infiniband/core/sa_query.c, 10 times
drivers/infiniband/core/agent.c, 4 times
drivers/infiniband/core/cma.c, 5 times
drivers/infiniband/core/device.c, 8 times
drivers/infiniband/core/mad.c, 37 times
drivers/infiniband/core/verbs.c, 3 times
drivers/infiniband/ulp/srpt/ib_srpt.c, 15 times
drivers/infiniband/ulp/ipoib/ipoib_multicast.c, 4 times
drivers/infiniband/ulp/ipoib/ipoib_ib.c, 2 times
drivers/infiniband/ulp/ipoib/ipoib_main.c, 15 times
drivers/infiniband/ulp/ipoib/ipoib_cm.c, 13 times
drivers/infiniband/ulp/isert/ib_isert.c, 2 times
drivers/infiniband/ulp/iser/iser_memory.c, 2 times
drivers/infiniband/ulp/srp/ib_srp.c, 10 times
drivers/infiniband/hw/mlx4/cq.c, line 847
drivers/infiniband/hw/mlx4/srq.c, line 366
drivers/infiniband/hw/mlx4/cm.c, line 313
drivers/infiniband/hw/mlx4/alias_GUID.c, 14 times
drivers/infiniband/hw/mlx4/qp.c, 2 times
drivers/infiniband/hw/mlx4/main.c, 2 times
drivers/infiniband/hw/mlx4/mad.c, 5 times
drivers/infiniband/hw/ocrdma/ocrdma_verbs.c, 15 times
drivers/infiniband/hw/ocrdma/ocrdma_hw.c, 8 times
drivers/infiniband/hw/ocrdma/ocrdma_main.c, 4 times
drivers/infiniband/hw/ehca/ehca_qp.c, 13 times
drivers/infiniband/hw/ehca/ehca_mrmw.c, 2 times
drivers/infiniband/hw/ehca/hcp_if.c, 2 times
drivers/infiniband/hw/ehca/ehca_irq.c, 4 times
drivers/infiniband/hw/ehca/ehca_cq.c, 2 times
drivers/infiniband/hw/ehca/ehca_reqs.c, 5 times
drivers/infiniband/hw/ehca/ehca_eq.c, 2 times
drivers/infiniband/hw/ehca/ehca_main.c, 6 times
drivers/infiniband/hw/amso1100/c2.c, 4 times
drivers/infiniband/hw/amso1100/c2_cq.c, 4 times
drivers/infiniband/hw/amso1100/c2_ae.c, 2 times
drivers/infiniband/hw/amso1100/c2_qp.c, 9 times
drivers/infiniband/hw/cxgb4/cq.c, 2 times
drivers/infiniband/hw/cxgb4/id_table.c, 2 times
drivers/infiniband/hw/cxgb4/qp.c, 19 times
drivers/infiniband/hw/cxgb4/ev.c, 2 times
drivers/infiniband/hw/cxgb4/device.c, line 1246
drivers/infiniband/hw/cxgb3/iwch_qp.c, 12 times
drivers/infiniband/hw/cxgb3/iwch_cm.c, 10 times
drivers/infiniband/hw/cxgb3/iwch_cq.c, line 226
drivers/infiniband/hw/cxgb3/iwch_provider.c, line 337
drivers/infiniband/hw/cxgb3/iwch_ev.c, 2 times
drivers/infiniband/hw/ipath/ipath_ud.c, 8 times
drivers/infiniband/hw/ipath/ipath_mr.c, 2 times
drivers/infiniband/hw/ipath/ipath_qp.c, 5 times
drivers/infiniband/hw/ipath/ipath_cq.c, 4 times
drivers/infiniband/hw/ipath/ipath_ruc.c, 9 times
drivers/infiniband/hw/ipath/ipath_sdma.c, 14 times
drivers/infiniband/hw/ipath/ipath_iba6110.c, line 1149
drivers/infiniband/hw/ipath/ipath_uc.c, line 223
drivers/infiniband/hw/ipath/ipath_user_sdma.c, 2 times
drivers/infiniband/hw/ipath/ipath_keys.c, 3 times
drivers/infiniband/hw/ipath/ipath_intr.c, 4 times
drivers/infiniband/hw/ipath/ipath_init_chip.c, 3 times
drivers/infiniband/hw/ipath/ipath_stats.c, line 277
drivers/infiniband/hw/ipath/ipath_eeprom.c, 5 times
drivers/infiniband/hw/ipath/ipath_srq.c, 2 times
drivers/infiniband/hw/ipath/ipath_driver.c, 20 times
drivers/infiniband/hw/ipath/ipath_mad.c, 2 times
drivers/infiniband/hw/ipath/ipath_verbs_mcast.c, 2 times
drivers/infiniband/hw/ipath/ipath_rc.c, 12 times
drivers/infiniband/hw/ipath/ipath_verbs.c, 17 times
drivers/infiniband/hw/ipath/ipath_file_ops.c, line 2090
drivers/infiniband/hw/ipath/ipath_fs.c, 2 times
drivers/infiniband/hw/mthca/mthca_catas.c, line 130
drivers/infiniband/hw/mthca/mthca_allocator.c, 2 times
drivers/infiniband/hw/mthca/mthca_mad.c, 2 times
drivers/infiniband/hw/mthca/mthca_cq.c, line 726
drivers/infiniband/hw/mthca/mthca_srq.c, 2 times
drivers/infiniband/hw/mthca/mthca_qp.c, 4 times
drivers/infiniband/hw/mthca/mthca_doorbell.h, line 99
drivers/infiniband/hw/qib/qib_file_ops.c, 2 times
drivers/infiniband/hw/qib/qib_sd7220.c, 5 times
drivers/infiniband/hw/qib/qib_verbs.c, 21 times
drivers/infiniband/hw/qib/qib_iba7322.c, 32 times
drivers/infiniband/hw/qib/qib_intr.c, 4 times
drivers/infiniband/hw/qib/qib_iba6120.c, 11 times
drivers/infiniband/hw/qib/qib_verbs_mcast.c, 2 times
drivers/infiniband/hw/qib/qib_srq.c, 2 times
drivers/infiniband/hw/qib/qib_fs.c, 2 times
drivers/infiniband/hw/qib/qib_init.c, 7 times
drivers/infiniband/hw/qib/qib_uc.c, line 225
drivers/infiniband/hw/qib/qib_keys.c, 4 times
drivers/infiniband/hw/qib/qib_sdma.c, 6 times
drivers/infiniband/hw/qib/qib_eeprom.c, 2 times
drivers/infiniband/hw/qib/qib_iba7220.c, 29 times
drivers/infiniband/hw/qib/qib_ud.c, 3 times
drivers/infiniband/hw/qib/qib_rc.c, 15 times
drivers/infiniband/hw/qib/qib_user_sdma.c, 7 times
drivers/infiniband/hw/qib/qib_driver.c, 9 times
drivers/infiniband/hw/qib/qib_mr.c, 2 times
drivers/infiniband/hw/qib/qib_tx.c, 9 times
drivers/infiniband/hw/qib/qib_mad.c, 10 times
drivers/infiniband/hw/qib/qib_qp.c, 3 times
drivers/infiniband/hw/qib/qib_ruc.c, 8 times
drivers/infiniband/hw/qib/qib_diag.c, 5 times
drivers/infiniband/hw/qib/qib_cq.c, 4 times
drivers/infiniband/hw/mlx5/cq.c, 2 times
drivers/infiniband/hw/mlx5/srq.c, line 484
drivers/infiniband/hw/mlx5/mr.c, 3 times
drivers/infiniband/hw/mlx5/qp.c, 2 times
drivers/infiniband/hw/nes/nes_nic.c, 10 times
drivers/infiniband/hw/nes/nes_cm.c, 21 times
drivers/infiniband/hw/nes/nes_utils.c, 6 times
drivers/infiniband/hw/nes/nes.h, 6 times
drivers/infiniband/hw/nes/nes_mgt.c, 12 times
drivers/infiniband/hw/nes/nes_hw.c, 26 times
drivers/infiniband/hw/nes/nes.c, 3 times
drivers/infiniband/hw/nes/nes_verbs.c, 37 times
drivers/hid/hid-picolcd_lcd.c, line 50
drivers/hid/hid-wiimote-debug.c, 6 times
drivers/hid/hid-sensor-hub.c, 9 times
drivers/hid/hid-picolcd_fb.c, 8 times
drivers/hid/hid-wiimote-core.c, 17 times
drivers/hid/hid-sony.c, 5 times
drivers/hid/hid-wiimote-modules.c, 30 times
drivers/hid/uhid.c, 6 times
drivers/hid/hid-debug.c, 3 times
drivers/hid/hid-appleir.c, 2 times
drivers/hid/hid-picolcd_backlight.c, line 48
drivers/hid/hid-prodikeys.c, line 237
drivers/hid/hid-logitech-dj.c, 4 times
drivers/hid/hid-picolcd_core.c, 8 times
drivers/hid/usbhid/hiddev.c, 2 times
drivers/hid/usbhid/usbkbd.c, 5 times
drivers/hid/usbhid/hid-core.c, 5 times
drivers/hid/hid-picolcd_cir.c, 4 times
drivers/hid/hid-picolcd_leds.c, line 57
drivers/hid/hidraw.c, 3 times
drivers/w1/masters/omap_hdq.c, 3 times
drivers/vhost/vhost.c, 2 times
drivers/vhost/net.c, line 476
drivers/char/tlclk.c, 22 times
drivers/char/ipmi/ipmi_si_intf.c, 9 times
drivers/char/ipmi/ipmi_msghandler.c, 21 times
drivers/char/ipmi/ipmi_devintf.c, 5 times
drivers/char/efirtc.c, 5 times
